0.8047 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
491.1004 	EXP 	New trial (rep=0, index=227): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
491.1333 	DATA 	Keypress: up
491.1460 	EXP 	cue_hand: autoDraw = False
491.1460 	EXP 	cue_movement: autoDraw = False
491.1460 	EXP 	target: autoDraw = False
491.1460 	EXP 	cue_hand: pos = array([0.5, 0. ])
491.1460 	EXP 	cue_hand: image = 'images/hand_right.png'
491.1460 	EXP 	cue_movement: pos = array([0.  , 0.25])
491.1460 	EXP 	cue_movement: image = 'images/arrow_up.png'
491.1460 	EXP 	target: pos = array([0.5 , 0.25])
491.4293 	EXP 	cue_hand: autoDraw = True
491.7293 	EXP 	cue_hand: autoDraw = False
492.0293 	EXP 	cue_movement: autoDraw = True
492.3296 	EXP 	cue_movement: autoDraw = False
492.6293 	EXP 	target: autoDraw = True
492.9998 	EXP 	New trial (rep=0, index=228): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
493.0337 	DATA 	Keypress: up
493.0460 	EXP 	cue_hand: autoDraw = False
493.0460 	EXP 	cue_movement: autoDraw = False
493.0460 	EXP 	target: autoDraw = False
493.0460 	EXP 	cue_hand: pos = array([0.5, 0. ])
493.0460 	EXP 	cue_hand: image = 'images/hand_right.png'
493.0460 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
493.0460 	EXP 	cue_movement: image = 'images/arrow_down.png'
493.0460 	EXP 	target: pos = array([-0.5 ,  0.25])
493.3294 	EXP 	cue_hand: autoDraw = True
493.6294 	EXP 	cue_hand: autoDraw = False
493.9294 	EXP 	cue_movement: autoDraw = True
494.2294 	EXP 	cue_movement: autoDraw = False
494.5294 	EXP 	target: autoDraw = True
495.0672 	EXP 	New trial (rep=0, index=229): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
495.1000 	DATA 	Keypress: up
495.1128 	EXP 	cue_hand: autoDraw = False
495.1128 	EXP 	cue_movement: autoDraw = False
495.1128 	EXP 	target: autoDraw = False
495.1128 	EXP 	cue_hand: pos = array([-0.5,  0. ])
495.1128 	EXP 	cue_hand: image = 'images/hand_left.png'
495.1128 	EXP 	cue_movement: pos = array([0.  , 0.25])
495.1128 	EXP 	cue_movement: image = 'images/arrow_up.png'
495.1128 	EXP 	target: pos = array([-0.5 ,  0.25])
495.3961 	EXP 	cue_hand: autoDraw = True
495.6961 	EXP 	cue_hand: autoDraw = False
495.9961 	EXP 	cue_movement: autoDraw = True
496.2961 	EXP 	cue_movement: autoDraw = False
496.5961 	EXP 	target: autoDraw = True
497.2006 	DATA 	Keypress: up
497.2165 	EXP 	New trial (rep=0, index=230): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
497.2628 	EXP 	cue_hand: autoDraw = False
497.2628 	EXP 	cue_movement: autoDraw = False
497.2628 	EXP 	target: autoDraw = False
497.2628 	EXP 	cue_hand: pos = array([-0.5,  0. ])
497.2628 	EXP 	cue_hand: image = 'images/hand_left.png'
497.2628 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
497.2628 	EXP 	cue_movement: image = 'images/arrow_down.png'
497.2628 	EXP 	target: pos = array([0.5 , 0.25])
497.5462 	EXP 	cue_hand: autoDraw = True
497.8462 	EXP 	cue_hand: autoDraw = False
498.1462 	EXP 	cue_movement: autoDraw = True
498.4462 	EXP 	cue_movement: autoDraw = False
498.7462 	EXP 	target: autoDraw = True
499.1669 	EXP 	New trial (rep=0, index=231): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
499.1992 	DATA 	Keypress: right
499.2129 	EXP 	cue_hand: autoDraw = False
499.2129 	EXP 	cue_movement: autoDraw = False
499.2129 	EXP 	target: autoDraw = False
499.2129 	EXP 	cue_hand: pos = array([-0.5,  0. ])
499.2129 	EXP 	cue_hand: image = 'images/hand_left.png'
499.2129 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
499.2129 	EXP 	cue_movement: image = 'images/arrow_down.png'
499.2129 	EXP 	target: pos = array([ 0.5 , -0.25])
499.4962 	EXP 	cue_hand: autoDraw = True
499.7962 	EXP 	cue_hand: autoDraw = False
500.0962 	EXP 	cue_movement: autoDraw = True
500.3962 	EXP 	cue_movement: autoDraw = False
500.6963 	EXP 	target: autoDraw = True
501.2002 	EXP 	New trial (rep=0, index=232): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
501.2321 	DATA 	Keypress: left
501.2463 	EXP 	cue_hand: autoDraw = False
501.2463 	EXP 	cue_movement: autoDraw = False
501.2463 	EXP 	target: autoDraw = False
501.2463 	EXP 	cue_hand: pos = array([-0.5,  0. ])
501.2463 	EXP 	cue_hand: image = 'images/hand_left.png'
501.2463 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
501.2463 	EXP 	cue_movement: image = 'images/arrow_down.png'
501.2463 	EXP 	target: pos = array([-0.5 , -0.25])
501.5296 	EXP 	cue_hand: autoDraw = True
501.8296 	EXP 	cue_hand: autoDraw = False
502.1296 	EXP 	cue_movement: autoDraw = True
502.4296 	EXP 	cue_movement: autoDraw = False
502.7297 	EXP 	target: autoDraw = True
503.6174 	EXP 	New trial (rep=0, index=233): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
503.6503 	DATA 	Keypress: left
503.6631 	EXP 	cue_hand: autoDraw = False
503.6631 	EXP 	cue_movement: autoDraw = False
503.6631 	EXP 	target: autoDraw = False
503.6631 	EXP 	cue_hand: pos = array([-0.5,  0. ])
503.6631 	EXP 	cue_hand: image = 'images/hand_left.png'
503.6631 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
503.6631 	EXP 	cue_movement: image = 'images/arrow_down.png'
503.6631 	EXP 	target: pos = array([-0.5 , -0.25])
503.9463 	EXP 	cue_hand: autoDraw = True
504.2463 	EXP 	cue_hand: autoDraw = False
504.5464 	EXP 	cue_movement: autoDraw = True
504.8464 	EXP 	cue_movement: autoDraw = False
505.1464 	EXP 	target: autoDraw = True
505.5668 	EXP 	New trial (rep=0, index=234): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
505.5997 	DATA 	Keypress: left
505.6131 	EXP 	cue_hand: autoDraw = False
505.6131 	EXP 	cue_movement: autoDraw = False
505.6131 	EXP 	target: autoDraw = False
505.6131 	EXP 	cue_hand: pos = array([-0.5,  0. ])
505.6131 	EXP 	cue_hand: image = 'images/hand_left.png'
505.6131 	EXP 	cue_movement: pos = array([0.  , 0.25])
505.6131 	EXP 	cue_movement: image = 'images/arrow_up.png'
505.6131 	EXP 	target: pos = array([-0.5 ,  0.25])
505.8964 	EXP 	cue_hand: autoDraw = True
506.1964 	EXP 	cue_hand: autoDraw = False
506.4964 	EXP 	cue_movement: autoDraw = True
506.7965 	EXP 	cue_movement: autoDraw = False
507.0964 	EXP 	target: autoDraw = True
507.5172 	EXP 	New trial (rep=0, index=235): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
507.5495 	DATA 	Keypress: right
507.5631 	EXP 	cue_hand: autoDraw = False
507.5631 	EXP 	cue_movement: autoDraw = False
507.5631 	EXP 	target: autoDraw = False
507.5631 	EXP 	cue_hand: pos = array([-0.5,  0. ])
507.5631 	EXP 	cue_hand: image = 'images/hand_left.png'
507.5631 	EXP 	cue_movement: pos = array([0.  , 0.25])
507.5631 	EXP 	cue_movement: image = 'images/arrow_up.png'
507.5631 	EXP 	target: pos = array([-0.5 , -0.25])
507.8464 	EXP 	cue_hand: autoDraw = True
508.1465 	EXP 	cue_hand: autoDraw = False
508.4465 	EXP 	cue_movement: autoDraw = True
508.7465 	EXP 	cue_movement: autoDraw = False
508.8987 	DATA 	Keypress: right
509.0465 	EXP 	target: autoDraw = True
509.9004 	EXP 	New trial (rep=0, index=236): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
509.9333 	DATA 	Keypress: left
509.9466 	EXP 	cue_hand: autoDraw = False
509.9466 	EXP 	cue_movement: autoDraw = False
509.9466 	EXP 	target: autoDraw = False
509.9466 	EXP 	cue_hand: pos = array([-0.5,  0. ])
509.9466 	EXP 	cue_hand: image = 'images/hand_left.png'
509.9466 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
509.9466 	EXP 	cue_movement: image = 'images/arrow_down.png'
509.9466 	EXP 	target: pos = array([-0.5 , -0.25])
510.2293 	EXP 	cue_hand: autoDraw = True
510.5293 	EXP 	cue_hand: autoDraw = False
510.8294 	EXP 	cue_movement: autoDraw = True
511.1294 	EXP 	cue_movement: autoDraw = False
511.4294 	EXP 	target: autoDraw = True
512.0838 	EXP 	New trial (rep=0, index=237): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
512.1166 	DATA 	Keypress: left
512.1294 	EXP 	cue_hand: autoDraw = False
512.1294 	EXP 	cue_movement: autoDraw = False
512.1294 	EXP 	target: autoDraw = False
512.1294 	EXP 	cue_hand: pos = array([-0.5,  0. ])
512.1294 	EXP 	cue_hand: image = 'images/hand_left.png'
512.1294 	EXP 	cue_movement: pos = array([0.  , 0.25])
512.1294 	EXP 	cue_movement: image = 'images/arrow_up.png'
512.1294 	EXP 	target: pos = array([ 0.5 , -0.25])
512.4133 	EXP 	cue_hand: autoDraw = True
512.7133 	EXP 	cue_hand: autoDraw = False
513.0133 	EXP 	cue_movement: autoDraw = True
513.3133 	EXP 	cue_movement: autoDraw = False
513.6133 	EXP 	target: autoDraw = True
513.9511 	EXP 	New trial (rep=0, index=238): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
513.9830 	DATA 	Keypress: left
513.9967 	EXP 	cue_hand: autoDraw = False
513.9967 	EXP 	cue_movement: autoDraw = False
513.9967 	EXP 	target: autoDraw = False
513.9967 	EXP 	cue_hand: pos = array([0.5, 0. ])
513.9967 	EXP 	cue_hand: image = 'images/hand_right.png'
513.9967 	EXP 	cue_movement: pos = array([0.  , 0.25])
513.9967 	EXP 	cue_movement: image = 'images/arrow_up.png'
513.9967 	EXP 	target: pos = array([-0.5 , -0.25])
514.2800 	EXP 	cue_hand: autoDraw = True
514.5800 	EXP 	cue_hand: autoDraw = False
514.8800 	EXP 	cue_movement: autoDraw = True
515.1800 	EXP 	cue_movement: autoDraw = False
515.4800 	EXP 	target: autoDraw = True
515.7845 	EXP 	New trial (rep=0, index=239): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
515.8174 	DATA 	Keypress: left
515.8300 	EXP 	cue_hand: autoDraw = False
515.8300 	EXP 	cue_movement: autoDraw = False
515.8300 	EXP 	target: autoDraw = False
515.8300 	EXP 	cue_hand: pos = array([-0.5,  0. ])
515.8300 	EXP 	cue_hand: image = 'images/hand_left.png'
515.8300 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
515.8300 	EXP 	cue_movement: image = 'images/arrow_down.png'
515.8300 	EXP 	target: pos = array([-0.5 , -0.25])
516.1134 	EXP 	cue_hand: autoDraw = True
516.4134 	EXP 	cue_hand: autoDraw = False
516.7134 	EXP 	cue_movement: autoDraw = True
517.0134 	EXP 	cue_movement: autoDraw = False
517.3134 	EXP 	target: autoDraw = True
517.7009 	EXP 	New trial (rep=0, index=240): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
517.7338 	DATA 	Keypress: left
517.7468 	EXP 	cue_hand: autoDraw = False
517.7468 	EXP 	cue_movement: autoDraw = False
517.7468 	EXP 	target: autoDraw = False
517.7468 	EXP 	cue_hand: pos = array([-0.5,  0. ])
517.7468 	EXP 	cue_hand: image = 'images/hand_left.png'
517.7468 	EXP 	cue_movement: pos = array([0.  , 0.25])
517.7468 	EXP 	cue_movement: image = 'images/arrow_up.png'
517.7468 	EXP 	target: pos = array([ 0.5 , -0.25])
518.0301 	EXP 	cue_hand: autoDraw = True
518.3301 	EXP 	cue_hand: autoDraw = False
518.6301 	EXP 	cue_movement: autoDraw = True
518.9302 	EXP 	cue_movement: autoDraw = False
519.2302 	EXP 	target: autoDraw = True
519.9342 	EXP 	New trial (rep=0, index=241): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
519.9671 	DATA 	Keypress: left
519.9802 	EXP 	cue_hand: autoDraw = False
519.9802 	EXP 	cue_movement: autoDraw = False
519.9802 	EXP 	target: autoDraw = False
519.9802 	EXP 	cue_hand: pos = array([0.5, 0. ])
519.9802 	EXP 	cue_hand: image = 'images/hand_right.png'
519.9802 	EXP 	cue_movement: pos = array([0.  , 0.25])
519.9802 	EXP 	cue_movement: image = 'images/arrow_up.png'
519.9802 	EXP 	target: pos = array([ 0.5 , -0.25])
520.2630 	EXP 	cue_hand: autoDraw = True
520.5630 	EXP 	cue_hand: autoDraw = False
520.8630 	EXP 	cue_movement: autoDraw = True
521.1630 	EXP 	cue_movement: autoDraw = False
521.4630 	EXP 	target: autoDraw = True
521.8168 	DATA 	Keypress: down
521.8336 	EXP 	New trial (rep=0, index=242): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
521.8797 	EXP 	cue_hand: autoDraw = False
521.8797 	EXP 	cue_movement: autoDraw = False
521.8797 	EXP 	target: autoDraw = False
521.8797 	EXP 	cue_hand: pos = array([0.5, 0. ])
521.8797 	EXP 	cue_hand: image = 'images/hand_right.png'
521.8797 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
521.8797 	EXP 	cue_movement: image = 'images/arrow_down.png'
521.8797 	EXP 	target: pos = array([-0.5 , -0.25])
522.0155 	DATA 	Keypress: down
522.1636 	EXP 	cue_hand: autoDraw = True
522.4636 	EXP 	cue_hand: autoDraw = False
522.7636 	EXP 	cue_movement: autoDraw = True
523.0636 	EXP 	cue_movement: autoDraw = False
523.3636 	EXP 	target: autoDraw = True
524.0342 	EXP 	New trial (rep=0, index=243): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
524.0671 	DATA 	Keypress: down
524.0803 	EXP 	cue_hand: autoDraw = False
524.0803 	EXP 	cue_movement: autoDraw = False
524.0803 	EXP 	target: autoDraw = False
524.0803 	EXP 	cue_hand: pos = array([-0.5,  0. ])
524.0803 	EXP 	cue_hand: image = 'images/hand_left.png'
524.0803 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
524.0803 	EXP 	cue_movement: image = 'images/arrow_down.png'
524.0803 	EXP 	target: pos = array([ 0.5 , -0.25])
524.3636 	EXP 	cue_hand: autoDraw = True
524.6636 	EXP 	cue_hand: autoDraw = False
524.9636 	EXP 	cue_movement: autoDraw = True
525.2636 	EXP 	cue_movement: autoDraw = False
525.5637 	EXP 	target: autoDraw = True
525.9176 	DATA 	Keypress: left
525.9346 	EXP 	New trial (rep=0, index=244): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
525.9804 	EXP 	cue_hand: autoDraw = False
525.9804 	EXP 	cue_movement: autoDraw = False
525.9804 	EXP 	target: autoDraw = False
525.9804 	EXP 	cue_hand: pos = array([-0.5,  0. ])
525.9804 	EXP 	cue_hand: image = 'images/hand_left.png'
525.9804 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
525.9804 	EXP 	cue_movement: image = 'images/arrow_down.png'
525.9804 	EXP 	target: pos = array([-0.5 , -0.25])
526.2637 	EXP 	cue_hand: autoDraw = True
526.5637 	EXP 	cue_hand: autoDraw = False
526.8637 	EXP 	cue_movement: autoDraw = True
527.1637 	EXP 	cue_movement: autoDraw = False
527.4637 	EXP 	target: autoDraw = True
527.8010 	EXP 	New trial (rep=0, index=245): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
527.8339 	DATA 	Keypress: left
527.8471 	EXP 	cue_hand: autoDraw = False
527.8471 	EXP 	cue_movement: autoDraw = False
527.8471 	EXP 	target: autoDraw = False
527.8471 	EXP 	cue_hand: pos = array([0.5, 0. ])
527.8471 	EXP 	cue_hand: image = 'images/hand_right.png'
527.8471 	EXP 	cue_movement: pos = array([0.  , 0.25])
527.8471 	EXP 	cue_movement: image = 'images/arrow_up.png'
527.8471 	EXP 	target: pos = array([0.5 , 0.25])
528.1304 	EXP 	cue_hand: autoDraw = True
528.4304 	EXP 	cue_hand: autoDraw = False
528.7304 	EXP 	cue_movement: autoDraw = True
529.0305 	EXP 	cue_movement: autoDraw = False
529.3304 	EXP 	target: autoDraw = True
529.6844 	EXP 	New trial (rep=0, index=246): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
529.7173 	DATA 	Keypress: up
529.7304 	EXP 	cue_hand: autoDraw = False
529.7304 	EXP 	cue_movement: autoDraw = False
529.7304 	EXP 	target: autoDraw = False
529.7304 	EXP 	cue_hand: pos = array([-0.5,  0. ])
529.7304 	EXP 	cue_hand: image = 'images/hand_left.png'
529.7304 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
529.7304 	EXP 	cue_movement: image = 'images/arrow_down.png'
529.7304 	EXP 	target: pos = array([-0.5 ,  0.25])
530.0138 	EXP 	cue_hand: autoDraw = True
530.3138 	EXP 	cue_hand: autoDraw = False
530.6138 	EXP 	cue_movement: autoDraw = True
530.9138 	EXP 	cue_movement: autoDraw = False
531.2138 	EXP 	target: autoDraw = True
531.6508 	EXP 	New trial (rep=0, index=247): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
531.6837 	DATA 	Keypress: right
531.6972 	EXP 	cue_hand: autoDraw = False
531.6972 	EXP 	cue_movement: autoDraw = False
531.6972 	EXP 	target: autoDraw = False
531.6972 	EXP 	cue_hand: pos = array([-0.5,  0. ])
531.6972 	EXP 	cue_hand: image = 'images/hand_left.png'
531.6972 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
531.6972 	EXP 	cue_movement: image = 'images/arrow_down.png'
531.6972 	EXP 	target: pos = array([-0.5 ,  0.25])
531.9805 	EXP 	cue_hand: autoDraw = True
532.2805 	EXP 	cue_hand: autoDraw = False
532.5805 	EXP 	cue_movement: autoDraw = True
532.8805 	EXP 	cue_movement: autoDraw = False
533.1805 	EXP 	target: autoDraw = True
533.5842 	EXP 	New trial (rep=0, index=248): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
533.6171 	DATA 	Keypress: right
533.6306 	EXP 	cue_hand: autoDraw = False
533.6306 	EXP 	cue_movement: autoDraw = False
533.6306 	EXP 	target: autoDraw = False
533.6306 	EXP 	cue_hand: pos = array([0.5, 0. ])
533.6306 	EXP 	cue_hand: image = 'images/hand_right.png'
533.6306 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
533.6306 	EXP 	cue_movement: image = 'images/arrow_down.png'
533.6306 	EXP 	target: pos = array([-0.5 , -0.25])
533.9139 	EXP 	cue_hand: autoDraw = True
534.2139 	EXP 	cue_hand: autoDraw = False
534.5139 	EXP 	cue_movement: autoDraw = True
534.8139 	EXP 	cue_movement: autoDraw = False
535.1140 	EXP 	target: autoDraw = True
535.8844 	EXP 	New trial (rep=0, index=249): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
535.9173 	DATA 	Keypress: down
535.9306 	EXP 	cue_hand: autoDraw = False
535.9306 	EXP 	cue_movement: autoDraw = False
535.9306 	EXP 	target: autoDraw = False
535.9306 	EXP 	cue_hand: pos = array([-0.5,  0. ])
535.9306 	EXP 	cue_hand: image = 'images/hand_left.png'
535.9306 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
535.9306 	EXP 	cue_movement: image = 'images/arrow_down.png'
535.9306 	EXP 	target: pos = array([-0.5 ,  0.25])
536.2134 	EXP 	cue_hand: autoDraw = True
536.5141 	EXP 	cue_hand: autoDraw = False
536.8135 	EXP 	cue_movement: autoDraw = True
537.1140 	EXP 	cue_movement: autoDraw = False
537.4135 	EXP 	target: autoDraw = True
537.7178 	DATA 	Keypress: right
