0.9427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
421.2303 	EXP 	cue_hand: autoDraw = False
421.2303 	EXP 	cue_movement: autoDraw = False
421.2303 	EXP 	target: autoDraw = False
421.2303 	EXP 	cue_hand: pos = array([-0.5,  0. ])
421.2303 	EXP 	cue_hand: image = 'images/hand_left.png'
421.2303 	EXP 	cue_movement: pos = array([0.  , 0.25])
421.2303 	EXP 	cue_movement: image = 'images/arrow_up.png'
421.2303 	EXP 	target: pos = array([0.5 , 0.25])
421.5136 	EXP 	cue_hand: autoDraw = True
421.8136 	EXP 	cue_hand: autoDraw = False
422.1136 	EXP 	cue_movement: autoDraw = True
422.4136 	EXP 	cue_movement: autoDraw = False
422.7136 	EXP 	target: autoDraw = True
423.1507 	EXP 	New trial (rep=0, index=208): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
423.1826 	DATA 	Keypress: up
423.1970 	EXP 	cue_hand: autoDraw = False
423.1970 	EXP 	cue_movement: autoDraw = False
423.1970 	EXP 	target: autoDraw = False
423.1970 	EXP 	cue_hand: pos = array([-0.5,  0. ])
423.1970 	EXP 	cue_hand: image = 'images/hand_left.png'
423.1970 	EXP 	cue_movement: pos = array([0.  , 0.25])
423.1970 	EXP 	cue_movement: image = 'images/arrow_up.png'
423.1970 	EXP 	target: pos = array([-0.5 ,  0.25])
423.4803 	EXP 	cue_hand: autoDraw = True
423.7803 	EXP 	cue_hand: autoDraw = False
424.0803 	EXP 	cue_movement: autoDraw = True
424.3805 	EXP 	cue_movement: autoDraw = False
424.6803 	EXP 	target: autoDraw = True
425.0511 	EXP 	New trial (rep=0, index=209): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
425.0820 	DATA 	Keypress: right
425.0971 	EXP 	cue_hand: autoDraw = False
425.0971 	EXP 	cue_movement: autoDraw = False
425.0971 	EXP 	target: autoDraw = False
425.0971 	EXP 	cue_hand: pos = array([-0.5,  0. ])
425.0971 	EXP 	cue_hand: image = 'images/hand_left.png'
425.0971 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
425.0971 	EXP 	cue_movement: image = 'images/arrow_down.png'
425.0971 	EXP 	target: pos = array([-0.5 ,  0.25])
425.3637 	EXP 	cue_hand: autoDraw = True
425.6637 	EXP 	cue_hand: autoDraw = False
425.9637 	EXP 	cue_movement: autoDraw = True
426.2637 	EXP 	cue_movement: autoDraw = False
426.5637 	EXP 	target: autoDraw = True
426.9845 	EXP 	New trial (rep=0, index=210): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
427.0154 	DATA 	Keypress: right
427.0304 	EXP 	cue_hand: autoDraw = False
427.0304 	EXP 	cue_movement: autoDraw = False
427.0304 	EXP 	target: autoDraw = False
427.0304 	EXP 	cue_hand: pos = array([-0.5,  0. ])
427.0304 	EXP 	cue_hand: image = 'images/hand_left.png'
427.0304 	EXP 	cue_movement: pos = array([0.  , 0.25])
427.0304 	EXP 	cue_movement: image = 'images/arrow_up.png'
427.0304 	EXP 	target: pos = array([-0.5 ,  0.25])
427.2971 	EXP 	cue_hand: autoDraw = True
427.5971 	EXP 	cue_hand: autoDraw = False
427.8971 	EXP 	cue_movement: autoDraw = True
428.1971 	EXP 	cue_movement: autoDraw = False
428.4971 	EXP 	target: autoDraw = True
428.9179 	EXP 	New trial (rep=0, index=211): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
428.9498 	DATA 	Keypress: right
428.9638 	EXP 	cue_hand: autoDraw = False
428.9638 	EXP 	cue_movement: autoDraw = False
428.9638 	EXP 	target: autoDraw = False
428.9638 	EXP 	cue_hand: pos = array([0.5, 0. ])
428.9638 	EXP 	cue_hand: image = 'images/hand_right.png'
428.9638 	EXP 	cue_movement: pos = array([0.  , 0.25])
428.9638 	EXP 	cue_movement: image = 'images/arrow_up.png'
428.9638 	EXP 	target: pos = array([-0.5 ,  0.25])
429.2471 	EXP 	cue_hand: autoDraw = True
429.5472 	EXP 	cue_hand: autoDraw = False
429.8471 	EXP 	cue_movement: autoDraw = True
430.1472 	EXP 	cue_movement: autoDraw = False
430.4472 	EXP 	target: autoDraw = True
430.8513 	EXP 	New trial (rep=0, index=212): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
430.8836 	DATA 	Keypress: right
430.8972 	EXP 	cue_hand: autoDraw = False
430.8972 	EXP 	cue_movement: autoDraw = False
430.8972 	EXP 	target: autoDraw = False
430.8972 	EXP 	cue_hand: pos = array([0.5, 0. ])
430.8972 	EXP 	cue_hand: image = 'images/hand_right.png'
430.8972 	EXP 	cue_movement: pos = array([0.  , 0.25])
430.8972 	EXP 	cue_movement: image = 'images/arrow_up.png'
430.8972 	EXP 	target: pos = array([-0.5 ,  0.25])
431.1805 	EXP 	cue_hand: autoDraw = True
431.4805 	EXP 	cue_hand: autoDraw = False
431.7806 	EXP 	cue_movement: autoDraw = True
432.0806 	EXP 	cue_movement: autoDraw = False
432.3806 	EXP 	target: autoDraw = True
432.7185 	EXP 	New trial (rep=0, index=213): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
432.7512 	DATA 	Keypress: right
432.7639 	EXP 	cue_hand: autoDraw = False
432.7639 	EXP 	cue_movement: autoDraw = False
432.7639 	EXP 	target: autoDraw = False
432.7639 	EXP 	cue_hand: pos = array([-0.5,  0. ])
432.7639 	EXP 	cue_hand: image = 'images/hand_left.png'
432.7639 	EXP 	cue_movement: pos = array([0.  , 0.25])
432.7639 	EXP 	cue_movement: image = 'images/arrow_up.png'
432.7639 	EXP 	target: pos = array([-0.5 ,  0.25])
433.0473 	EXP 	cue_hand: autoDraw = True
433.3472 	EXP 	cue_hand: autoDraw = False
433.6473 	EXP 	cue_movement: autoDraw = True
433.9473 	EXP 	cue_movement: autoDraw = False
434.2473 	EXP 	target: autoDraw = True
434.6513 	DATA 	Keypress: right
434.6684 	EXP 	New trial (rep=0, index=214): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
434.7140 	EXP 	cue_hand: autoDraw = False
434.7140 	EXP 	cue_movement: autoDraw = False
434.7140 	EXP 	target: autoDraw = False
434.7140 	EXP 	cue_hand: pos = array([-0.5,  0. ])
434.7140 	EXP 	cue_hand: image = 'images/hand_left.png'
434.7140 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
434.7140 	EXP 	cue_movement: image = 'images/arrow_down.png'
434.7140 	EXP 	target: pos = array([ 0.5 , -0.25])
434.9973 	EXP 	cue_hand: autoDraw = True
435.2973 	EXP 	cue_hand: autoDraw = False
435.5974 	EXP 	cue_movement: autoDraw = True
435.8973 	EXP 	cue_movement: autoDraw = False
436.1973 	EXP 	target: autoDraw = True
436.6347 	EXP 	New trial (rep=0, index=215): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
436.6656 	DATA 	Keypress: down
436.6807 	EXP 	cue_hand: autoDraw = False
436.6807 	EXP 	cue_movement: autoDraw = False
436.6807 	EXP 	target: autoDraw = False
436.6807 	EXP 	cue_hand: pos = array([0.5, 0. ])
436.6807 	EXP 	cue_hand: image = 'images/hand_right.png'
436.6807 	EXP 	cue_movement: pos = array([0.  , 0.25])
436.6807 	EXP 	cue_movement: image = 'images/arrow_up.png'
436.6807 	EXP 	target: pos = array([0.5 , 0.25])
436.9475 	EXP 	cue_hand: autoDraw = True
437.2474 	EXP 	cue_hand: autoDraw = False
437.5474 	EXP 	cue_movement: autoDraw = True
437.8474 	EXP 	cue_movement: autoDraw = False
438.1474 	EXP 	target: autoDraw = True
438.5181 	EXP 	New trial (rep=0, index=216): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
438.5500 	DATA 	Keypress: up
438.5641 	EXP 	cue_hand: autoDraw = False
438.5641 	EXP 	cue_movement: autoDraw = False
438.5641 	EXP 	target: autoDraw = False
438.5641 	EXP 	cue_hand: pos = array([0.5, 0. ])
438.5641 	EXP 	cue_hand: image = 'images/hand_right.png'
438.5641 	EXP 	cue_movement: pos = array([0.  , 0.25])
438.5641 	EXP 	cue_movement: image = 'images/arrow_up.png'
438.5641 	EXP 	target: pos = array([ 0.5 , -0.25])
438.8474 	EXP 	cue_hand: autoDraw = True
439.1474 	EXP 	cue_hand: autoDraw = False
439.4474 	EXP 	cue_movement: autoDraw = True
439.7475 	EXP 	cue_movement: autoDraw = False
440.0475 	EXP 	target: autoDraw = True
440.4185 	EXP 	New trial (rep=0, index=217): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
440.4504 	DATA 	Keypress: down
440.4641 	EXP 	cue_hand: autoDraw = False
440.4641 	EXP 	cue_movement: autoDraw = False
440.4641 	EXP 	target: autoDraw = False
440.4641 	EXP 	cue_hand: pos = array([0.5, 0. ])
440.4641 	EXP 	cue_hand: image = 'images/hand_right.png'
440.4641 	EXP 	cue_movement: pos = array([0.  , 0.25])
440.4641 	EXP 	cue_movement: image = 'images/arrow_up.png'
440.4641 	EXP 	target: pos = array([-0.5 , -0.25])
440.7475 	EXP 	cue_hand: autoDraw = True
441.0475 	EXP 	cue_hand: autoDraw = False
441.3475 	EXP 	cue_movement: autoDraw = True
441.6475 	EXP 	cue_movement: autoDraw = False
441.9475 	EXP 	target: autoDraw = True
442.3348 	EXP 	New trial (rep=0, index=218): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
442.3677 	DATA 	Keypress: left
442.3810 	EXP 	cue_hand: autoDraw = False
442.3810 	EXP 	cue_movement: autoDraw = False
442.3810 	EXP 	target: autoDraw = False
442.3810 	EXP 	cue_hand: pos = array([0.5, 0. ])
442.3810 	EXP 	cue_hand: image = 'images/hand_right.png'
442.3810 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
442.3810 	EXP 	cue_movement: image = 'images/arrow_down.png'
442.3810 	EXP 	target: pos = array([-0.5 ,  0.25])
442.6642 	EXP 	cue_hand: autoDraw = True
442.9642 	EXP 	cue_hand: autoDraw = False
443.2642 	EXP 	cue_movement: autoDraw = True
443.5642 	EXP 	cue_movement: autoDraw = False
443.8642 	EXP 	target: autoDraw = True
444.3012 	EXP 	New trial (rep=0, index=219): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
444.3331 	DATA 	Keypress: right
444.3476 	EXP 	cue_hand: autoDraw = False
444.3476 	EXP 	cue_movement: autoDraw = False
444.3476 	EXP 	target: autoDraw = False
444.3476 	EXP 	cue_hand: pos = array([-0.5,  0. ])
444.3476 	EXP 	cue_hand: image = 'images/hand_left.png'
444.3476 	EXP 	cue_movement: pos = array([0.  , 0.25])
444.3476 	EXP 	cue_movement: image = 'images/arrow_up.png'
444.3476 	EXP 	target: pos = array([-0.5 , -0.25])
444.6309 	EXP 	cue_hand: autoDraw = True
444.9309 	EXP 	cue_hand: autoDraw = False
445.2309 	EXP 	cue_movement: autoDraw = True
445.5310 	EXP 	cue_movement: autoDraw = False
445.8310 	EXP 	target: autoDraw = True
446.2016 	EXP 	New trial (rep=0, index=220): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
446.2326 	DATA 	Keypress: left
446.2476 	EXP 	cue_hand: autoDraw = False
446.2476 	EXP 	cue_movement: autoDraw = False
446.2476 	EXP 	target: autoDraw = False
446.2476 	EXP 	cue_hand: pos = array([-0.5,  0. ])
446.2476 	EXP 	cue_hand: image = 'images/hand_left.png'
446.2476 	EXP 	cue_movement: pos = array([0.  , 0.25])
446.2476 	EXP 	cue_movement: image = 'images/arrow_up.png'
446.2476 	EXP 	target: pos = array([-0.5 ,  0.25])
446.5143 	EXP 	cue_hand: autoDraw = True
446.8143 	EXP 	cue_hand: autoDraw = False
447.1143 	EXP 	cue_movement: autoDraw = True
447.4143 	EXP 	cue_movement: autoDraw = False
447.7144 	EXP 	target: autoDraw = True
448.1849 	EXP 	New trial (rep=0, index=221): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
448.2169 	DATA 	Keypress: right
448.2311 	EXP 	cue_hand: autoDraw = False
448.2311 	EXP 	cue_movement: autoDraw = False
448.2311 	EXP 	target: autoDraw = False
448.2311 	EXP 	cue_hand: pos = array([0.5, 0. ])
448.2311 	EXP 	cue_hand: image = 'images/hand_right.png'
448.2311 	EXP 	cue_movement: pos = array([0.  , 0.25])
448.2311 	EXP 	cue_movement: image = 'images/arrow_up.png'
448.2311 	EXP 	target: pos = array([ 0.5 , -0.25])
448.5144 	EXP 	cue_hand: autoDraw = True
448.8144 	EXP 	cue_hand: autoDraw = False
449.1144 	EXP 	cue_movement: autoDraw = True
449.4144 	EXP 	cue_movement: autoDraw = False
449.7144 	EXP 	target: autoDraw = True
450.1026 	DATA 	Keypress: down
450.1184 	EXP 	New trial (rep=0, index=222): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
450.1645 	EXP 	cue_hand: autoDraw = False
450.1645 	EXP 	cue_movement: autoDraw = False
450.1645 	EXP 	target: autoDraw = False
450.1645 	EXP 	cue_hand: pos = array([0.5, 0. ])
450.1645 	EXP 	cue_hand: image = 'images/hand_right.png'
450.1645 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
450.1645 	EXP 	cue_movement: image = 'images/arrow_down.png'
450.1645 	EXP 	target: pos = array([-0.5 , -0.25])
450.4479 	EXP 	cue_hand: autoDraw = True
450.7478 	EXP 	cue_hand: autoDraw = False
451.0478 	EXP 	cue_movement: autoDraw = True
451.3478 	EXP 	cue_movement: autoDraw = False
451.6478 	EXP 	target: autoDraw = True
452.0851 	EXP 	New trial (rep=0, index=223): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
452.1170 	DATA 	Keypress: left
452.1311 	EXP 	cue_hand: autoDraw = False
452.1311 	EXP 	cue_movement: autoDraw = False
452.1311 	EXP 	target: autoDraw = False
452.1311 	EXP 	cue_hand: pos = array([0.5, 0. ])
452.1311 	EXP 	cue_hand: image = 'images/hand_right.png'
452.1311 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
452.1311 	EXP 	cue_movement: image = 'images/arrow_down.png'
452.1311 	EXP 	target: pos = array([-0.5 ,  0.25])
452.4145 	EXP 	cue_hand: autoDraw = True
452.7145 	EXP 	cue_hand: autoDraw = False
453.0145 	EXP 	cue_movement: autoDraw = True
453.3145 	EXP 	cue_movement: autoDraw = False
453.6145 	EXP 	target: autoDraw = True
454.0515 	EXP 	New trial (rep=0, index=224): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
454.0835 	DATA 	Keypress: right
454.0979 	EXP 	cue_hand: autoDraw = False
454.0979 	EXP 	cue_movement: autoDraw = False
454.0979 	EXP 	target: autoDraw = False
454.0979 	EXP 	cue_hand: pos = array([-0.5,  0. ])
454.0979 	EXP 	cue_hand: image = 'images/hand_left.png'
454.0979 	EXP 	cue_movement: pos = array([0.  , 0.25])
454.0979 	EXP 	cue_movement: image = 'images/arrow_up.png'
454.0979 	EXP 	target: pos = array([-0.5 ,  0.25])
454.3646 	EXP 	cue_hand: autoDraw = True
454.6646 	EXP 	cue_hand: autoDraw = False
454.9646 	EXP 	cue_movement: autoDraw = True
455.2646 	EXP 	cue_movement: autoDraw = False
455.5646 	EXP 	target: autoDraw = True
455.9852 	EXP 	New trial (rep=0, index=225): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
456.0161 	DATA 	Keypress: right
456.0313 	EXP 	cue_hand: autoDraw = False
456.0313 	EXP 	cue_movement: autoDraw = False
456.0313 	EXP 	target: autoDraw = False
456.0313 	EXP 	cue_hand: pos = array([-0.5,  0. ])
456.0313 	EXP 	cue_hand: image = 'images/hand_left.png'
456.0313 	EXP 	cue_movement: pos = array([0.  , 0.25])
456.0313 	EXP 	cue_movement: image = 'images/arrow_up.png'
456.0313 	EXP 	target: pos = array([ 0.5 , -0.25])
456.2979 	EXP 	cue_hand: autoDraw = True
456.5979 	EXP 	cue_hand: autoDraw = False
456.8980 	EXP 	cue_movement: autoDraw = True
457.1979 	EXP 	cue_movement: autoDraw = False
457.4980 	EXP 	target: autoDraw = True
457.9016 	DATA 	Keypress: down
457.9186 	EXP 	New trial (rep=0, index=226): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
457.9647 	EXP 	cue_hand: autoDraw = False
457.9647 	EXP 	cue_movement: autoDraw = False
457.9647 	EXP 	target: autoDraw = False
457.9647 	EXP 	cue_hand: pos = array([-0.5,  0. ])
457.9647 	EXP 	cue_hand: image = 'images/hand_left.png'
457.9647 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
457.9647 	EXP 	cue_movement: image = 'images/arrow_down.png'
457.9647 	EXP 	target: pos = array([-0.5 , -0.25])
458.2313 	EXP 	cue_hand: autoDraw = True
458.5314 	EXP 	cue_hand: autoDraw = False
458.8313 	EXP 	cue_movement: autoDraw = True
459.1314 	EXP 	cue_movement: autoDraw = False
459.4317 	EXP 	target: autoDraw = True
459.8192 	DATA 	Keypress: left
459.8350 	EXP 	New trial (rep=0, index=227): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
459.8814 	EXP 	cue_hand: autoDraw = False
459.8814 	EXP 	cue_movement: autoDraw = False
459.8814 	EXP 	target: autoDraw = False
459.8814 	EXP 	cue_hand: pos = array([0.5, 0. ])
459.8814 	EXP 	cue_hand: image = 'images/hand_right.png'
459.8814 	EXP 	cue_movement: pos = array([0.  , 0.25])
459.8814 	EXP 	cue_movement: image = 'images/arrow_up.png'
459.8814 	EXP 	target: pos = array([ 0.5 , -0.25])
460.1481 	EXP 	cue_hand: autoDraw = True
460.4480 	EXP 	cue_hand: autoDraw = False
460.7481 	EXP 	cue_movement: autoDraw = True
461.0481 	EXP 	cue_movement: autoDraw = False
461.3481 	EXP 	target: autoDraw = True
461.8184 	EXP 	New trial (rep=0, index=228): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
461.8507 	DATA 	Keypress: down
461.8648 	EXP 	cue_hand: autoDraw = False
461.8648 	EXP 	cue_movement: autoDraw = False
461.8648 	EXP 	target: autoDraw = False
461.8648 	EXP 	cue_hand: pos = array([0.5, 0. ])
461.8648 	EXP 	cue_hand: image = 'images/hand_right.png'
461.8648 	EXP 	cue_movement: pos = array([0.  , 0.25])
461.8648 	EXP 	cue_movement: image = 'images/arrow_up.png'
461.8648 	EXP 	target: pos = array([ 0.5 , -0.25])
462.1481 	EXP 	cue_hand: autoDraw = True
462.4481 	EXP 	cue_hand: autoDraw = False
462.7481 	EXP 	cue_movement: autoDraw = True
463.0481 	EXP 	cue_movement: autoDraw = False
463.3482 	EXP 	target: autoDraw = True
463.7517 	EXP 	New trial (rep=0, index=229): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
463.7846 	DATA 	Keypress: down
463.7978 	EXP 	cue_hand: autoDraw = False
463.7978 	EXP 	cue_movement: autoDraw = False
463.7978 	EXP 	target: autoDraw = False
463.7978 	EXP 	cue_hand: pos = array([-0.5,  0. ])
463.7978 	EXP 	cue_hand: image = 'images/hand_left.png'
463.7978 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
463.7978 	EXP 	cue_movement: image = 'images/arrow_down.png'
463.7978 	EXP 	target: pos = array([-0.5 ,  0.25])
464.0815 	EXP 	cue_hand: autoDraw = True
464.3815 	EXP 	cue_hand: autoDraw = False
464.6815 	EXP 	cue_movement: autoDraw = True
464.9815 	EXP 	cue_movement: autoDraw = False
465.2815 	EXP 	target: autoDraw = True
465.6521 	EXP 	New trial (rep=0, index=230): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
