0.7917 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
453.7257 	EXP 	New trial (rep=0, index=239): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
453.7576 	DATA 	Keypress: right
453.7719 	EXP 	cue_hand: autoDraw = False
453.7719 	EXP 	cue_movement: autoDraw = False
453.7719 	EXP 	target: autoDraw = False
453.7719 	EXP 	cue_hand: pos = array([-0.5,  0. ])
453.7719 	EXP 	cue_hand: image = 'images/hand_left.png'
453.7719 	EXP 	cue_movement: pos = array([0.  , 0.25])
453.7719 	EXP 	cue_movement: image = 'images/arrow_up.png'
453.7719 	EXP 	target: pos = array([-0.5 ,  0.25])
454.0553 	EXP 	cue_hand: autoDraw = True
454.3553 	EXP 	cue_hand: autoDraw = False
454.6553 	EXP 	cue_movement: autoDraw = True
454.9553 	EXP 	cue_movement: autoDraw = False
455.2553 	EXP 	target: autoDraw = True
455.4931 	EXP 	New trial (rep=0, index=240): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
455.5250 	DATA 	Keypress: right
455.5387 	EXP 	cue_hand: autoDraw = False
455.5387 	EXP 	cue_movement: autoDraw = False
455.5387 	EXP 	target: autoDraw = False
455.5387 	EXP 	cue_hand: pos = array([0.5, 0. ])
455.5387 	EXP 	cue_hand: image = 'images/hand_right.png'
455.5387 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
455.5387 	EXP 	cue_movement: image = 'images/arrow_down.png'
455.5387 	EXP 	target: pos = array([ 0.5 , -0.25])
455.8220 	EXP 	cue_hand: autoDraw = True
456.1220 	EXP 	cue_hand: autoDraw = False
456.4220 	EXP 	cue_movement: autoDraw = True
456.7220 	EXP 	cue_movement: autoDraw = False
457.0220 	EXP 	target: autoDraw = True
457.3596 	EXP 	New trial (rep=0, index=241): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
457.3905 	DATA 	Keypress: down
457.4054 	EXP 	cue_hand: autoDraw = False
457.4054 	EXP 	cue_movement: autoDraw = False
457.4054 	EXP 	target: autoDraw = False
457.4054 	EXP 	cue_hand: pos = array([-0.5,  0. ])
457.4054 	EXP 	cue_hand: image = 'images/hand_left.png'
457.4054 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
457.4054 	EXP 	cue_movement: image = 'images/arrow_down.png'
457.4054 	EXP 	target: pos = array([ 0.5 , -0.25])
457.6720 	EXP 	cue_hand: autoDraw = True
457.9721 	EXP 	cue_hand: autoDraw = False
458.2720 	EXP 	cue_movement: autoDraw = True
458.5721 	EXP 	cue_movement: autoDraw = False
458.8721 	EXP 	target: autoDraw = True
459.2090 	EXP 	New trial (rep=0, index=242): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
459.2399 	DATA 	Keypress: down
459.2554 	EXP 	cue_hand: autoDraw = False
459.2554 	EXP 	cue_movement: autoDraw = False
459.2554 	EXP 	target: autoDraw = False
459.2554 	EXP 	cue_hand: pos = array([0.5, 0. ])
459.2554 	EXP 	cue_hand: image = 'images/hand_right.png'
459.2554 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
459.2554 	EXP 	cue_movement: image = 'images/arrow_down.png'
459.2554 	EXP 	target: pos = array([-0.5 , -0.25])
459.5388 	EXP 	cue_hand: autoDraw = True
459.8388 	EXP 	cue_hand: autoDraw = False
460.1388 	EXP 	cue_movement: autoDraw = True
460.4388 	EXP 	cue_movement: autoDraw = False
460.7388 	EXP 	target: autoDraw = True
461.1763 	EXP 	New trial (rep=0, index=243): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
461.2082 	DATA 	Keypress: left
461.2222 	EXP 	cue_hand: autoDraw = False
461.2222 	EXP 	cue_movement: autoDraw = False
461.2222 	EXP 	target: autoDraw = False
461.2222 	EXP 	cue_hand: pos = array([-0.5,  0. ])
461.2222 	EXP 	cue_hand: image = 'images/hand_left.png'
461.2222 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
461.2222 	EXP 	cue_movement: image = 'images/arrow_down.png'
461.2222 	EXP 	target: pos = array([-0.5 , -0.25])
461.5055 	EXP 	cue_hand: autoDraw = True
461.8055 	EXP 	cue_hand: autoDraw = False
462.1056 	EXP 	cue_movement: autoDraw = True
462.4055 	EXP 	cue_movement: autoDraw = False
462.7055 	EXP 	target: autoDraw = True
462.9931 	DATA 	Keypress: left
463.0098 	EXP 	New trial (rep=0, index=244): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
463.0555 	EXP 	cue_hand: autoDraw = False
463.0555 	EXP 	cue_movement: autoDraw = False
463.0555 	EXP 	target: autoDraw = False
463.0555 	EXP 	cue_hand: pos = array([0.5, 0. ])
463.0555 	EXP 	cue_hand: image = 'images/hand_right.png'
463.0555 	EXP 	cue_movement: pos = array([0.  , 0.25])
463.0555 	EXP 	cue_movement: image = 'images/arrow_up.png'
463.0555 	EXP 	target: pos = array([-0.5 ,  0.25])
463.3389 	EXP 	cue_hand: autoDraw = True
463.6389 	EXP 	cue_hand: autoDraw = False
463.9389 	EXP 	cue_movement: autoDraw = True
464.2389 	EXP 	cue_movement: autoDraw = False
464.5389 	EXP 	target: autoDraw = True
464.8591 	EXP 	New trial (rep=0, index=245): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
464.8920 	DATA 	Keypress: right
464.9056 	EXP 	cue_hand: autoDraw = False
464.9056 	EXP 	cue_movement: autoDraw = False
464.9056 	EXP 	target: autoDraw = False
464.9056 	EXP 	cue_hand: pos = array([0.5, 0. ])
464.9056 	EXP 	cue_hand: image = 'images/hand_right.png'
464.9056 	EXP 	cue_movement: pos = array([0.  , 0.25])
464.9056 	EXP 	cue_movement: image = 'images/arrow_up.png'
464.9056 	EXP 	target: pos = array([0.5 , 0.25])
465.1889 	EXP 	cue_hand: autoDraw = True
465.4889 	EXP 	cue_hand: autoDraw = False
465.7889 	EXP 	cue_movement: autoDraw = True
466.0890 	EXP 	cue_movement: autoDraw = False
466.3890 	EXP 	target: autoDraw = True
466.6096 	EXP 	New trial (rep=0, index=246): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
466.6415 	DATA 	Keypress: up
466.6556 	EXP 	cue_hand: autoDraw = False
466.6556 	EXP 	cue_movement: autoDraw = False
466.6556 	EXP 	target: autoDraw = False
466.6556 	EXP 	cue_hand: pos = array([0.5, 0. ])
466.6556 	EXP 	cue_hand: image = 'images/hand_right.png'
466.6556 	EXP 	cue_movement: pos = array([0.  , 0.25])
466.6556 	EXP 	cue_movement: image = 'images/arrow_up.png'
466.6556 	EXP 	target: pos = array([ 0.5 , -0.25])
466.9223 	EXP 	cue_hand: autoDraw = True
467.2223 	EXP 	cue_hand: autoDraw = False
467.5223 	EXP 	cue_movement: autoDraw = True
467.8223 	EXP 	cue_movement: autoDraw = False
468.1223 	EXP 	target: autoDraw = True
468.3930 	EXP 	New trial (rep=0, index=247): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
468.4239 	DATA 	Keypress: up
468.4390 	EXP 	cue_hand: autoDraw = False
468.4390 	EXP 	cue_movement: autoDraw = False
468.4390 	EXP 	target: autoDraw = False
468.4390 	EXP 	cue_hand: pos = array([0.5, 0. ])
468.4390 	EXP 	cue_hand: image = 'images/hand_right.png'
468.4390 	EXP 	cue_movement: pos = array([0.  , 0.25])
468.4390 	EXP 	cue_movement: image = 'images/arrow_up.png'
468.4390 	EXP 	target: pos = array([0.5 , 0.25])
468.7224 	EXP 	cue_hand: autoDraw = True
469.0224 	EXP 	cue_hand: autoDraw = False
469.3224 	EXP 	cue_movement: autoDraw = True
469.6225 	EXP 	cue_movement: autoDraw = False
469.9224 	EXP 	target: autoDraw = True
470.1766 	DATA 	Keypress: up
470.1934 	EXP 	New trial (rep=0, index=248): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
470.2391 	EXP 	cue_hand: autoDraw = False
470.2391 	EXP 	cue_movement: autoDraw = False
470.2391 	EXP 	target: autoDraw = False
470.2391 	EXP 	cue_hand: pos = array([-0.5,  0. ])
470.2391 	EXP 	cue_hand: image = 'images/hand_left.png'
470.2391 	EXP 	cue_movement: pos = array([0.  , 0.25])
470.2391 	EXP 	cue_movement: image = 'images/arrow_up.png'
470.2391 	EXP 	target: pos = array([-0.5 , -0.25])
470.5224 	EXP 	cue_hand: autoDraw = True
470.8224 	EXP 	cue_hand: autoDraw = False
471.1224 	EXP 	cue_movement: autoDraw = True
471.4224 	EXP 	cue_movement: autoDraw = False
471.7225 	EXP 	target: autoDraw = True
472.0768 	EXP 	New trial (rep=0, index=249): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
472.1098 	DATA 	Keypress: left
472.1099 	DATA 	Keypress: left
472.1225 	EXP 	cue_hand: autoDraw = False
472.1225 	EXP 	cue_movement: autoDraw = False
472.1225 	EXP 	target: autoDraw = False
472.1225 	EXP 	cue_hand: pos = array([0.5, 0. ])
472.1225 	EXP 	cue_hand: image = 'images/hand_right.png'
472.1225 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
472.1225 	EXP 	cue_movement: image = 'images/arrow_down.png'
472.1225 	EXP 	target: pos = array([ 0.5 , -0.25])
472.4058 	EXP 	cue_hand: autoDraw = True
472.7058 	EXP 	cue_hand: autoDraw = False
473.0058 	EXP 	cue_movement: autoDraw = True
473.3058 	EXP 	cue_movement: autoDraw = False
473.6058 	EXP 	target: autoDraw = True
473.8763 	EXP 	New trial (rep=0, index=250): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
473.9081 	DATA 	Keypress: down
473.9225 	EXP 	cue_hand: autoDraw = False
473.9225 	EXP 	cue_movement: autoDraw = False
473.9225 	EXP 	target: autoDraw = False
473.9225 	EXP 	cue_hand: pos = array([-0.5,  0. ])
473.9225 	EXP 	cue_hand: image = 'images/hand_left.png'
473.9225 	EXP 	cue_movement: pos = array([0.  , 0.25])
473.9225 	EXP 	cue_movement: image = 'images/arrow_up.png'
473.9225 	EXP 	target: pos = array([-0.5 , -0.25])
474.1892 	EXP 	cue_hand: autoDraw = True
474.4892 	EXP 	cue_hand: autoDraw = False
474.7892 	EXP 	cue_movement: autoDraw = True
475.0892 	EXP 	cue_movement: autoDraw = False
475.3892 	EXP 	target: autoDraw = True
475.6437 	DATA 	Keypress: left
475.6597 	EXP 	New trial (rep=0, index=251): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
475.7059 	EXP 	cue_hand: autoDraw = False
475.7059 	EXP 	cue_movement: autoDraw = False
475.7059 	EXP 	target: autoDraw = False
475.7059 	EXP 	cue_hand: pos = array([-0.5,  0. ])
475.7059 	EXP 	cue_hand: image = 'images/hand_left.png'
475.7059 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
475.7059 	EXP 	cue_movement: image = 'images/arrow_down.png'
475.7059 	EXP 	target: pos = array([-0.5 ,  0.25])
475.9892 	EXP 	cue_hand: autoDraw = True
476.2893 	EXP 	cue_hand: autoDraw = False
476.5893 	EXP 	cue_movement: autoDraw = True
476.8893 	EXP 	cue_movement: autoDraw = False
477.1893 	EXP 	target: autoDraw = True
477.4765 	EXP 	New trial (rep=0, index=252): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
477.5084 	DATA 	Keypress: right
477.5226 	EXP 	cue_hand: autoDraw = False
477.5226 	EXP 	cue_movement: autoDraw = False
477.5226 	EXP 	target: autoDraw = False
477.5226 	EXP 	cue_hand: pos = array([-0.5,  0. ])
477.5226 	EXP 	cue_hand: image = 'images/hand_left.png'
477.5226 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
477.5226 	EXP 	cue_movement: image = 'images/arrow_down.png'
477.5226 	EXP 	target: pos = array([-0.5 ,  0.25])
477.8060 	EXP 	cue_hand: autoDraw = True
478.1060 	EXP 	cue_hand: autoDraw = False
478.4060 	EXP 	cue_movement: autoDraw = True
478.7060 	EXP 	cue_movement: autoDraw = False
479.0060 	EXP 	target: autoDraw = True
479.3768 	EXP 	New trial (rep=0, index=253): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
479.4087 	DATA 	Keypress: right
479.4227 	EXP 	cue_hand: autoDraw = False
479.4227 	EXP 	cue_movement: autoDraw = False
479.4227 	EXP 	target: autoDraw = False
479.4227 	EXP 	cue_hand: pos = array([0.5, 0. ])
479.4227 	EXP 	cue_hand: image = 'images/hand_right.png'
479.4227 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
479.4227 	EXP 	cue_movement: image = 'images/arrow_down.png'
479.4227 	EXP 	target: pos = array([-0.5 ,  0.25])
479.7060 	EXP 	cue_hand: autoDraw = True
480.0060 	EXP 	cue_hand: autoDraw = False
480.3060 	EXP 	cue_movement: autoDraw = True
480.6060 	EXP 	cue_movement: autoDraw = False
480.9060 	EXP 	target: autoDraw = True
481.2103 	EXP 	New trial (rep=0, index=254): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
481.2415 	DATA 	Keypress: right
481.2561 	EXP 	cue_hand: autoDraw = False
481.2561 	EXP 	cue_movement: autoDraw = False
481.2561 	EXP 	target: autoDraw = False
481.2561 	EXP 	cue_hand: pos = array([-0.5,  0. ])
481.2561 	EXP 	cue_hand: image = 'images/hand_left.png'
481.2561 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
481.2561 	EXP 	cue_movement: image = 'images/arrow_down.png'
481.2561 	EXP 	target: pos = array([-0.5 ,  0.25])
481.5227 	EXP 	cue_hand: autoDraw = True
481.8227 	EXP 	cue_hand: autoDraw = False
482.1227 	EXP 	cue_movement: autoDraw = True
482.4228 	EXP 	cue_movement: autoDraw = False
482.7228 	EXP 	target: autoDraw = True
483.0597 	EXP 	New trial (rep=0, index=255): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
483.0906 	DATA 	Keypress: right
483.1061 	EXP 	cue_hand: autoDraw = False
483.1061 	EXP 	cue_movement: autoDraw = False
483.1061 	EXP 	target: autoDraw = False
483.1061 	EXP 	cue_hand: pos = array([-0.5,  0. ])
483.1061 	EXP 	cue_hand: image = 'images/hand_left.png'
483.1061 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
483.1061 	EXP 	cue_movement: image = 'images/arrow_down.png'
483.1061 	EXP 	target: pos = array([-0.5 , -0.25])
483.3895 	EXP 	cue_hand: autoDraw = True
483.6894 	EXP 	cue_hand: autoDraw = False
483.9895 	EXP 	cue_movement: autoDraw = True
484.2895 	EXP 	cue_movement: autoDraw = False
484.5895 	EXP 	target: autoDraw = True
484.9271 	DATA 	Keypress: down
484.9431 	EXP 	New trial (rep=0, index=256): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
484.9895 	EXP 	cue_hand: autoDraw = False
484.9895 	EXP 	cue_movement: autoDraw = False
484.9895 	EXP 	target: autoDraw = False
484.9895 	EXP 	cue_hand: pos = array([0.5, 0. ])
484.9895 	EXP 	cue_hand: image = 'images/hand_right.png'
484.9895 	EXP 	cue_movement: pos = array([0.  , 0.25])
484.9895 	EXP 	cue_movement: image = 'images/arrow_up.png'
484.9895 	EXP 	target: pos = array([ 0.5 , -0.25])
485.0079 	DATA 	Keypress: left
485.2729 	EXP 	cue_hand: autoDraw = True
485.5729 	EXP 	cue_hand: autoDraw = False
485.8729 	EXP 	cue_movement: autoDraw = True
486.1728 	EXP 	cue_movement: autoDraw = False
486.4729 	EXP 	target: autoDraw = True
486.7436 	DATA 	Keypress: up
486.7605 	EXP 	New trial (rep=0, index=257): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
486.8062 	EXP 	cue_hand: autoDraw = False
486.8062 	EXP 	cue_movement: autoDraw = False
486.8062 	EXP 	target: autoDraw = False
486.8062 	EXP 	cue_hand: pos = array([-0.5,  0. ])
486.8062 	EXP 	cue_hand: image = 'images/hand_left.png'
486.8062 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
486.8062 	EXP 	cue_movement: image = 'images/arrow_down.png'
486.8062 	EXP 	target: pos = array([-0.5 , -0.25])
487.0895 	EXP 	cue_hand: autoDraw = True
487.3896 	EXP 	cue_hand: autoDraw = False
487.6896 	EXP 	cue_movement: autoDraw = True
487.9896 	EXP 	cue_movement: autoDraw = False
488.2896 	EXP 	target: autoDraw = True
488.5599 	EXP 	New trial (rep=0, index=258): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
488.5918 	DATA 	Keypress: left
488.6063 	EXP 	cue_hand: autoDraw = False
488.6063 	EXP 	cue_movement: autoDraw = False
488.6063 	EXP 	target: autoDraw = False
488.6063 	EXP 	cue_hand: pos = array([0.5, 0. ])
488.6063 	EXP 	cue_hand: image = 'images/hand_right.png'
488.6063 	EXP 	cue_movement: pos = array([0.  , 0.25])
488.6063 	EXP 	cue_movement: image = 'images/arrow_up.png'
488.6063 	EXP 	target: pos = array([0.5 , 0.25])
488.8896 	EXP 	cue_hand: autoDraw = True
489.1896 	EXP 	cue_hand: autoDraw = False
489.4896 	EXP 	cue_movement: autoDraw = True
489.7897 	EXP 	cue_movement: autoDraw = False
490.0897 	EXP 	target: autoDraw = True
490.3103 	EXP 	New trial (rep=0, index=259): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
490.3422 	DATA 	Keypress: up
490.3564 	EXP 	cue_hand: autoDraw = False
490.3564 	EXP 	cue_movement: autoDraw = False
490.3564 	EXP 	target: autoDraw = False
490.3564 	EXP 	cue_hand: pos = array([-0.5,  0. ])
490.3564 	EXP 	cue_hand: image = 'images/hand_left.png'
490.3564 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
490.3564 	EXP 	cue_movement: image = 'images/arrow_down.png'
490.3564 	EXP 	target: pos = array([-0.5 , -0.25])
490.6397 	EXP 	cue_hand: autoDraw = True
490.9397 	EXP 	cue_hand: autoDraw = False
491.2397 	EXP 	cue_movement: autoDraw = True
491.5397 	EXP 	cue_movement: autoDraw = False
491.8397 	EXP 	target: autoDraw = True
492.1607 	DATA 	Keypress: left
492.1768 	EXP 	New trial (rep=0, index=260): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
492.2231 	EXP 	cue_hand: autoDraw = False
492.2231 	EXP 	cue_movement: autoDraw = False
492.2231 	EXP 	target: autoDraw = False
492.2231 	EXP 	cue_hand: pos = array([-0.5,  0. ])
492.2231 	EXP 	cue_hand: image = 'images/hand_left.png'
492.2231 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
492.2231 	EXP 	cue_movement: image = 'images/arrow_down.png'
492.2231 	EXP 	target: pos = array([-0.5 , -0.25])
492.5064 	EXP 	cue_hand: autoDraw = True
492.8064 	EXP 	cue_hand: autoDraw = False
493.1064 	EXP 	cue_movement: autoDraw = True
493.4064 	EXP 	cue_movement: autoDraw = False
493.7064 	EXP 	target: autoDraw = True
493.9942 	EXP 	New trial (rep=0, index=261): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
494.0251 	DATA 	Keypress: right
494.0398 	EXP 	cue_hand: autoDraw = False
494.0398 	EXP 	cue_movement: autoDraw = False
494.0398 	EXP 	target: autoDraw = False
494.0398 	EXP 	cue_hand: pos = array([-0.5,  0. ])
494.0398 	EXP 	cue_hand: image = 'images/hand_left.png'
494.0398 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
494.0398 	EXP 	cue_movement: image = 'images/arrow_down.png'
494.0398 	EXP 	target: pos = array([-0.5 , -0.25])
494.3065 	EXP 	cue_hand: autoDraw = True
494.6065 	EXP 	cue_hand: autoDraw = False
494.9064 	EXP 	cue_movement: autoDraw = True
495.2064 	EXP 	cue_movement: autoDraw = False
495.5064 	EXP 	target: autoDraw = True
495.8436 	EXP 	New trial (rep=0, index=262): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
