0.8159 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
237.7909 	EXP 	target: pos = array([-0.5 , -0.25])
238.0742 	EXP 	cue_hand: autoDraw = True
238.3743 	EXP 	cue_hand: autoDraw = False
238.6743 	EXP 	cue_movement: autoDraw = True
238.9742 	EXP 	cue_movement: autoDraw = False
239.2743 	EXP 	target: autoDraw = True
239.8448 	DATA 	Keypress: down
239.8618 	EXP 	New trial (rep=0, index=103): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
239.9077 	EXP 	cue_hand: autoDraw = False
239.9077 	EXP 	cue_movement: autoDraw = False
239.9077 	EXP 	target: autoDraw = False
239.9077 	EXP 	cue_hand: pos = array([0.5, 0. ])
239.9077 	EXP 	cue_hand: image = 'images/hand_right.png'
239.9077 	EXP 	cue_movement: pos = array([0.  , 0.25])
239.9077 	EXP 	cue_movement: image = 'images/arrow_up.png'
239.9077 	EXP 	target: pos = array([-0.5 ,  0.25])
240.1910 	EXP 	cue_hand: autoDraw = True
240.4910 	EXP 	cue_hand: autoDraw = False
240.7910 	EXP 	cue_movement: autoDraw = True
241.0910 	EXP 	cue_movement: autoDraw = False
241.3910 	EXP 	target: autoDraw = True
242.4780 	EXP 	New trial (rep=0, index=104): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
242.5109 	DATA 	Keypress: up
242.5244 	EXP 	cue_hand: autoDraw = False
242.5244 	EXP 	cue_movement: autoDraw = False
242.5244 	EXP 	target: autoDraw = False
242.5244 	EXP 	cue_hand: pos = array([-0.5,  0. ])
242.5244 	EXP 	cue_hand: image = 'images/hand_left.png'
242.5244 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
242.5244 	EXP 	cue_movement: image = 'images/arrow_down.png'
242.5244 	EXP 	target: pos = array([-0.5 , -0.25])
242.8077 	EXP 	cue_hand: autoDraw = True
243.1077 	EXP 	cue_hand: autoDraw = False
243.4077 	EXP 	cue_movement: autoDraw = True
243.7078 	EXP 	cue_movement: autoDraw = False
244.0078 	EXP 	target: autoDraw = True
244.3957 	DATA 	Keypress: left
244.4114 	EXP 	New trial (rep=0, index=105): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
244.4578 	EXP 	cue_hand: autoDraw = False
244.4578 	EXP 	cue_movement: autoDraw = False
244.4578 	EXP 	target: autoDraw = False
244.4578 	EXP 	cue_hand: pos = array([0.5, 0. ])
244.4578 	EXP 	cue_hand: image = 'images/hand_right.png'
244.4578 	EXP 	cue_movement: pos = array([0.  , 0.25])
244.4578 	EXP 	cue_movement: image = 'images/arrow_up.png'
244.4578 	EXP 	target: pos = array([-0.5 ,  0.25])
244.7411 	EXP 	cue_hand: autoDraw = True
245.0411 	EXP 	cue_hand: autoDraw = False
245.3411 	EXP 	cue_movement: autoDraw = True
245.6412 	EXP 	cue_movement: autoDraw = False
245.9412 	EXP 	target: autoDraw = True
246.4617 	EXP 	New trial (rep=0, index=106): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
246.4946 	DATA 	Keypress: up
246.5078 	EXP 	cue_hand: autoDraw = False
246.5078 	EXP 	cue_movement: autoDraw = False
246.5078 	EXP 	target: autoDraw = False
246.5078 	EXP 	cue_hand: pos = array([-0.5,  0. ])
246.5078 	EXP 	cue_hand: image = 'images/hand_left.png'
246.5078 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
246.5078 	EXP 	cue_movement: image = 'images/arrow_down.png'
246.5078 	EXP 	target: pos = array([-0.5 ,  0.25])
246.7912 	EXP 	cue_hand: autoDraw = True
247.0912 	EXP 	cue_hand: autoDraw = False
247.3912 	EXP 	cue_movement: autoDraw = True
247.6912 	EXP 	cue_movement: autoDraw = False
247.9912 	EXP 	target: autoDraw = True
248.4121 	EXP 	New trial (rep=0, index=107): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
248.4440 	DATA 	Keypress: right
248.4579 	EXP 	cue_hand: autoDraw = False
248.4579 	EXP 	cue_movement: autoDraw = False
248.4579 	EXP 	target: autoDraw = False
248.4579 	EXP 	cue_hand: pos = array([-0.5,  0. ])
248.4579 	EXP 	cue_hand: image = 'images/hand_left.png'
248.4579 	EXP 	cue_movement: pos = array([0.  , 0.25])
248.4579 	EXP 	cue_movement: image = 'images/arrow_up.png'
248.4579 	EXP 	target: pos = array([-0.5 ,  0.25])
248.7412 	EXP 	cue_hand: autoDraw = True
249.0414 	EXP 	cue_hand: autoDraw = False
249.3412 	EXP 	cue_movement: autoDraw = True
249.6413 	EXP 	cue_movement: autoDraw = False
249.9413 	EXP 	target: autoDraw = True
250.3455 	EXP 	New trial (rep=0, index=108): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
250.3784 	DATA 	Keypress: right
250.3913 	EXP 	cue_hand: autoDraw = False
250.3913 	EXP 	cue_movement: autoDraw = False
250.3913 	EXP 	target: autoDraw = False
250.3913 	EXP 	cue_hand: pos = array([-0.5,  0. ])
250.3913 	EXP 	cue_hand: image = 'images/hand_left.png'
250.3913 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
250.3913 	EXP 	cue_movement: image = 'images/arrow_down.png'
250.3913 	EXP 	target: pos = array([0.5 , 0.25])
250.6746 	EXP 	cue_hand: autoDraw = True
250.9746 	EXP 	cue_hand: autoDraw = False
251.2747 	EXP 	cue_movement: autoDraw = True
251.5747 	EXP 	cue_movement: autoDraw = False
251.8746 	EXP 	target: autoDraw = True
252.7457 	EXP 	New trial (rep=0, index=109): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
252.7786 	DATA 	Keypress: right
252.7914 	EXP 	cue_hand: autoDraw = False
252.7914 	EXP 	cue_movement: autoDraw = False
252.7914 	EXP 	target: autoDraw = False
252.7914 	EXP 	cue_hand: pos = array([0.5, 0. ])
252.7914 	EXP 	cue_hand: image = 'images/hand_right.png'
252.7914 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
252.7914 	EXP 	cue_movement: image = 'images/arrow_down.png'
252.7914 	EXP 	target: pos = array([ 0.5 , -0.25])
253.0742 	EXP 	cue_hand: autoDraw = True
253.3742 	EXP 	cue_hand: autoDraw = False
253.6742 	EXP 	cue_movement: autoDraw = True
253.9742 	EXP 	cue_movement: autoDraw = False
254.2742 	EXP 	target: autoDraw = True
254.7781 	EXP 	New trial (rep=0, index=110): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
254.8109 	DATA 	Keypress: down
254.8242 	EXP 	cue_hand: autoDraw = False
254.8242 	EXP 	cue_movement: autoDraw = False
254.8242 	EXP 	target: autoDraw = False
254.8242 	EXP 	cue_hand: pos = array([0.5, 0. ])
254.8242 	EXP 	cue_hand: image = 'images/hand_right.png'
254.8242 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
254.8242 	EXP 	cue_movement: image = 'images/arrow_down.png'
254.8242 	EXP 	target: pos = array([ 0.5 , -0.25])
255.1081 	EXP 	cue_hand: autoDraw = True
255.4081 	EXP 	cue_hand: autoDraw = False
255.7081 	EXP 	cue_movement: autoDraw = True
256.0081 	EXP 	cue_movement: autoDraw = False
256.3081 	EXP 	target: autoDraw = True
256.7284 	EXP 	New trial (rep=0, index=111): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
256.7613 	DATA 	Keypress: down
256.7748 	EXP 	cue_hand: autoDraw = False
256.7748 	EXP 	cue_movement: autoDraw = False
256.7748 	EXP 	target: autoDraw = False
256.7748 	EXP 	cue_hand: pos = array([-0.5,  0. ])
256.7748 	EXP 	cue_hand: image = 'images/hand_left.png'
256.7748 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
256.7748 	EXP 	cue_movement: image = 'images/arrow_down.png'
256.7748 	EXP 	target: pos = array([-0.5 , -0.25])
257.0583 	EXP 	cue_hand: autoDraw = True
257.3582 	EXP 	cue_hand: autoDraw = False
257.6582 	EXP 	cue_movement: autoDraw = True
257.9582 	EXP 	cue_movement: autoDraw = False
258.2583 	EXP 	target: autoDraw = True
258.6119 	EXP 	New trial (rep=0, index=112): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
258.6447 	DATA 	Keypress: left
258.6582 	EXP 	cue_hand: autoDraw = False
258.6582 	EXP 	cue_movement: autoDraw = False
258.6582 	EXP 	target: autoDraw = False
258.6582 	EXP 	cue_hand: pos = array([-0.5,  0. ])
258.6582 	EXP 	cue_hand: image = 'images/hand_left.png'
258.6582 	EXP 	cue_movement: pos = array([0.  , 0.25])
258.6582 	EXP 	cue_movement: image = 'images/arrow_up.png'
258.6582 	EXP 	target: pos = array([-0.5 ,  0.25])
258.9416 	EXP 	cue_hand: autoDraw = True
259.2416 	EXP 	cue_hand: autoDraw = False
259.5416 	EXP 	cue_movement: autoDraw = True
259.8416 	EXP 	cue_movement: autoDraw = False
260.1416 	EXP 	target: autoDraw = True
260.7952 	EXP 	New trial (rep=0, index=113): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
260.8280 	DATA 	Keypress: right
260.8416 	EXP 	cue_hand: autoDraw = False
260.8416 	EXP 	cue_movement: autoDraw = False
260.8416 	EXP 	target: autoDraw = False
260.8416 	EXP 	cue_hand: pos = array([0.5, 0. ])
260.8416 	EXP 	cue_hand: image = 'images/hand_right.png'
260.8416 	EXP 	cue_movement: pos = array([0.  , 0.25])
260.8416 	EXP 	cue_movement: image = 'images/arrow_up.png'
260.8416 	EXP 	target: pos = array([-0.5 ,  0.25])
261.1249 	EXP 	cue_hand: autoDraw = True
261.4250 	EXP 	cue_hand: autoDraw = False
261.7250 	EXP 	cue_movement: autoDraw = True
262.0250 	EXP 	cue_movement: autoDraw = False
262.3250 	EXP 	target: autoDraw = True
263.2454 	EXP 	New trial (rep=0, index=114): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
263.2782 	DATA 	Keypress: up
263.2917 	EXP 	cue_hand: autoDraw = False
263.2917 	EXP 	cue_movement: autoDraw = False
263.2917 	EXP 	target: autoDraw = False
263.2917 	EXP 	cue_hand: pos = array([-0.5,  0. ])
263.2917 	EXP 	cue_hand: image = 'images/hand_left.png'
263.2917 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
263.2917 	EXP 	cue_movement: image = 'images/arrow_down.png'
263.2917 	EXP 	target: pos = array([ 0.5 , -0.25])
263.5750 	EXP 	cue_hand: autoDraw = True
263.8750 	EXP 	cue_hand: autoDraw = False
264.1751 	EXP 	cue_movement: autoDraw = True
264.4751 	EXP 	cue_movement: autoDraw = False
264.7751 	EXP 	target: autoDraw = True
265.2627 	EXP 	New trial (rep=0, index=115): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
265.2956 	DATA 	Keypress: left
265.3084 	EXP 	cue_hand: autoDraw = False
265.3084 	EXP 	cue_movement: autoDraw = False
265.3084 	EXP 	target: autoDraw = False
265.3084 	EXP 	cue_hand: pos = array([-0.5,  0. ])
265.3084 	EXP 	cue_hand: image = 'images/hand_left.png'
265.3084 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
265.3084 	EXP 	cue_movement: image = 'images/arrow_down.png'
265.3084 	EXP 	target: pos = array([ 0.5 , -0.25])
265.5918 	EXP 	cue_hand: autoDraw = True
265.8918 	EXP 	cue_hand: autoDraw = False
266.1918 	EXP 	cue_movement: autoDraw = True
266.4918 	EXP 	cue_movement: autoDraw = False
266.7918 	EXP 	target: autoDraw = True
267.3621 	DATA 	Keypress: left
267.3791 	EXP 	New trial (rep=0, index=116): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
267.4251 	EXP 	cue_hand: autoDraw = False
267.4251 	EXP 	cue_movement: autoDraw = False
267.4251 	EXP 	target: autoDraw = False
267.4251 	EXP 	cue_hand: pos = array([0.5, 0. ])
267.4251 	EXP 	cue_hand: image = 'images/hand_right.png'
267.4251 	EXP 	cue_movement: pos = array([0.  , 0.25])
267.4251 	EXP 	cue_movement: image = 'images/arrow_up.png'
267.4251 	EXP 	target: pos = array([-0.5 , -0.25])
267.7085 	EXP 	cue_hand: autoDraw = True
268.0085 	EXP 	cue_hand: autoDraw = False
268.3085 	EXP 	cue_movement: autoDraw = True
268.6085 	EXP 	cue_movement: autoDraw = False
268.9085 	EXP 	target: autoDraw = True
269.2294 	EXP 	New trial (rep=0, index=117): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
269.2623 	DATA 	Keypress: down
269.2752 	EXP 	cue_hand: autoDraw = False
269.2752 	EXP 	cue_movement: autoDraw = False
269.2752 	EXP 	target: autoDraw = False
269.2752 	EXP 	cue_hand: pos = array([0.5, 0. ])
269.2752 	EXP 	cue_hand: image = 'images/hand_right.png'
269.2752 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
269.2752 	EXP 	cue_movement: image = 'images/arrow_down.png'
269.2752 	EXP 	target: pos = array([-0.5 , -0.25])
269.5586 	EXP 	cue_hand: autoDraw = True
269.8585 	EXP 	cue_hand: autoDraw = False
270.1586 	EXP 	cue_movement: autoDraw = True
270.4586 	EXP 	cue_movement: autoDraw = False
270.7586 	EXP 	target: autoDraw = True
271.0788 	EXP 	New trial (rep=0, index=118): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
271.1107 	DATA 	Keypress: down
271.1253 	EXP 	cue_hand: autoDraw = False
271.1253 	EXP 	cue_movement: autoDraw = False
271.1253 	EXP 	target: autoDraw = False
271.1253 	EXP 	cue_hand: pos = array([-0.5,  0. ])
271.1253 	EXP 	cue_hand: image = 'images/hand_left.png'
271.1253 	EXP 	cue_movement: pos = array([0.  , 0.25])
271.1253 	EXP 	cue_movement: image = 'images/arrow_up.png'
271.1253 	EXP 	target: pos = array([-0.5 ,  0.25])
271.4086 	EXP 	cue_hand: autoDraw = True
271.7086 	EXP 	cue_hand: autoDraw = False
272.0086 	EXP 	cue_movement: autoDraw = True
272.3087 	EXP 	cue_movement: autoDraw = False
272.6087 	EXP 	target: autoDraw = True
272.9633 	EXP 	New trial (rep=0, index=119): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
272.9951 	DATA 	Keypress: right
273.0087 	EXP 	cue_hand: autoDraw = False
273.0087 	EXP 	cue_movement: autoDraw = False
273.0087 	EXP 	target: autoDraw = False
273.0087 	EXP 	cue_hand: pos = array([-0.5,  0. ])
273.0087 	EXP 	cue_hand: image = 'images/hand_left.png'
273.0087 	EXP 	cue_movement: pos = array([0.  , 0.25])
273.0087 	EXP 	cue_movement: image = 'images/arrow_up.png'
273.0087 	EXP 	target: pos = array([0.5 , 0.25])
273.2920 	EXP 	cue_hand: autoDraw = True
273.5920 	EXP 	cue_hand: autoDraw = False
273.8920 	EXP 	cue_movement: autoDraw = True
274.1920 	EXP 	cue_movement: autoDraw = False
274.4921 	EXP 	target: autoDraw = True
275.0296 	EXP 	New trial (rep=0, index=120): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
275.0625 	DATA 	Keypress: right
275.0754 	EXP 	cue_hand: autoDraw = False
275.0754 	EXP 	cue_movement: autoDraw = False
275.0754 	EXP 	target: autoDraw = False
275.0754 	EXP 	cue_hand: pos = array([-0.5,  0. ])
275.0754 	EXP 	cue_hand: image = 'images/hand_left.png'
275.0754 	EXP 	cue_movement: pos = array([0.  , 0.25])
275.0754 	EXP 	cue_movement: image = 'images/arrow_up.png'
275.0754 	EXP 	target: pos = array([-0.5 ,  0.25])
275.3587 	EXP 	cue_hand: autoDraw = True
275.6587 	EXP 	cue_hand: autoDraw = False
275.9588 	EXP 	cue_movement: autoDraw = True
276.2588 	EXP 	cue_movement: autoDraw = False
276.5588 	EXP 	target: autoDraw = True
277.1129 	EXP 	New trial (rep=0, index=121): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
277.1448 	DATA 	Keypress: right
277.1588 	EXP 	cue_hand: autoDraw = False
277.1588 	EXP 	cue_movement: autoDraw = False
277.1588 	EXP 	target: autoDraw = False
277.1588 	EXP 	cue_hand: pos = array([0.5, 0. ])
277.1588 	EXP 	cue_hand: image = 'images/hand_right.png'
277.1588 	EXP 	cue_movement: pos = array([0.  , 0.25])
277.1588 	EXP 	cue_movement: image = 'images/arrow_up.png'
277.1588 	EXP 	target: pos = array([-0.5 ,  0.25])
277.4421 	EXP 	cue_hand: autoDraw = True
277.7422 	EXP 	cue_hand: autoDraw = False
278.0422 	EXP 	cue_movement: autoDraw = True
278.3421 	EXP 	cue_movement: autoDraw = False
278.6421 	EXP 	target: autoDraw = True
279.2802 	EXP 	New trial (rep=0, index=122): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
279.3131 	DATA 	Keypress: up
279.3255 	EXP 	cue_hand: autoDraw = False
279.3255 	EXP 	cue_movement: autoDraw = False
279.3255 	EXP 	target: autoDraw = False
279.3255 	EXP 	cue_hand: pos = array([-0.5,  0. ])
279.3255 	EXP 	cue_hand: image = 'images/hand_left.png'
279.3255 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
279.3255 	EXP 	cue_movement: image = 'images/arrow_down.png'
279.3255 	EXP 	target: pos = array([ 0.5 , -0.25])
279.6089 	EXP 	cue_hand: autoDraw = True
279.9089 	EXP 	cue_hand: autoDraw = False
280.2089 	EXP 	cue_movement: autoDraw = True
280.5089 	EXP 	cue_movement: autoDraw = False
280.8089 	EXP 	target: autoDraw = True
281.3465 	DATA 	Keypress: right
281.3626 	EXP 	New trial (rep=0, index=123): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
281.4089 	EXP 	cue_hand: autoDraw = False
281.4089 	EXP 	cue_movement: autoDraw = False
281.4089 	EXP 	target: autoDraw = False
281.4089 	EXP 	cue_hand: pos = array([0.5, 0. ])
281.4089 	EXP 	cue_hand: image = 'images/hand_right.png'
281.4089 	EXP 	cue_movement: pos = array([0.  , 0.25])
281.4089 	EXP 	cue_movement: image = 'images/arrow_up.png'
281.4089 	EXP 	target: pos = array([-0.5 ,  0.25])
281.6923 	EXP 	cue_hand: autoDraw = True
281.9923 	EXP 	cue_hand: autoDraw = False
282.2923 	EXP 	cue_movement: autoDraw = True
282.5923 	EXP 	cue_movement: autoDraw = False
282.8923 	EXP 	target: autoDraw = True
283.7633 	DATA 	Keypress: up
283.7794 	EXP 	New trial (rep=0, index=124): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
283.8257 	EXP 	cue_hand: autoDraw = False
283.8257 	EXP 	cue_movement: autoDraw = False
283.8257 	EXP 	target: autoDraw = False
283.8257 	EXP 	cue_hand: pos = array([-0.5,  0. ])
283.8257 	EXP 	cue_hand: image = 'images/hand_left.png'
283.8257 	EXP 	cue_movement: pos = array([0.  , 0.25])
283.8257 	EXP 	cue_movement: image = 'images/arrow_up.png'
283.8257 	EXP 	target: pos = array([-0.5 ,  0.25])
284.1085 	EXP 	cue_hand: autoDraw = True
284.4085 	EXP 	cue_hand: autoDraw = False
284.7085 	EXP 	cue_movement: autoDraw = True
285.0085 	EXP 	cue_movement: autoDraw = False
285.3085 	EXP 	target: autoDraw = True
285.7958 	DATA 	Keypress: right
285.8127 	EXP 	New trial (rep=0, index=125): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
285.8585 	EXP 	cue_hand: autoDraw = False
285.8585 	EXP 	cue_movement: autoDraw = False
285.8585 	EXP 	target: autoDraw = False
285.8585 	EXP 	cue_hand: pos = array([0.5, 0. ])
285.8585 	EXP 	cue_hand: image = 'images/hand_right.png'
285.8585 	EXP 	cue_movement: pos = array([0.  , 0.25])
