0.8529 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
179.1555 	EXP 	cue_hand: autoDraw = False
179.1555 	EXP 	cue_movement: autoDraw = False
179.1555 	EXP 	target: autoDraw = False
179.1555 	EXP 	cue_hand: pos = array([0.5, 0. ])
179.1555 	EXP 	cue_hand: image = 'images/hand_right.png'
179.1555 	EXP 	cue_movement: pos = array([0.  , 0.25])
179.1555 	EXP 	cue_movement: image = 'images/arrow_up.png'
179.1555 	EXP 	target: pos = array([ 0.5 , -0.25])
179.4389 	EXP 	cue_hand: autoDraw = True
179.7388 	EXP 	cue_hand: autoDraw = False
180.0389 	EXP 	cue_movement: autoDraw = True
180.3389 	EXP 	cue_movement: autoDraw = False
180.6389 	EXP 	target: autoDraw = True
181.0101 	DATA 	Keypress: down
181.0259 	EXP 	New trial (rep=0, index=82): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
181.0722 	EXP 	cue_hand: autoDraw = False
181.0722 	EXP 	cue_movement: autoDraw = False
181.0722 	EXP 	target: autoDraw = False
181.0722 	EXP 	cue_hand: pos = array([0.5, 0. ])
181.0722 	EXP 	cue_hand: image = 'images/hand_right.png'
181.0722 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
181.0722 	EXP 	cue_movement: image = 'images/arrow_down.png'
181.0722 	EXP 	target: pos = array([ 0.5 , -0.25])
181.3556 	EXP 	cue_hand: autoDraw = True
181.6556 	EXP 	cue_hand: autoDraw = False
181.9556 	EXP 	cue_movement: autoDraw = True
182.2556 	EXP 	cue_movement: autoDraw = False
182.5556 	EXP 	target: autoDraw = True
182.8925 	EXP 	New trial (rep=0, index=83): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
182.9244 	DATA 	Keypress: down
182.9389 	EXP 	cue_hand: autoDraw = False
182.9389 	EXP 	cue_movement: autoDraw = False
182.9389 	EXP 	target: autoDraw = False
182.9389 	EXP 	cue_hand: pos = array([0.5, 0. ])
182.9389 	EXP 	cue_hand: image = 'images/hand_right.png'
182.9389 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
182.9389 	EXP 	cue_movement: image = 'images/arrow_down.png'
182.9389 	EXP 	target: pos = array([-0.5 ,  0.25])
183.2223 	EXP 	cue_hand: autoDraw = True
183.5223 	EXP 	cue_hand: autoDraw = False
183.8223 	EXP 	cue_movement: autoDraw = True
184.1225 	EXP 	cue_movement: autoDraw = False
184.4223 	EXP 	target: autoDraw = True
184.7430 	EXP 	New trial (rep=0, index=84): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
184.7752 	DATA 	Keypress: right
184.7890 	EXP 	cue_hand: autoDraw = False
184.7890 	EXP 	cue_movement: autoDraw = False
184.7890 	EXP 	target: autoDraw = False
184.7890 	EXP 	cue_hand: pos = array([0.5, 0. ])
184.7890 	EXP 	cue_hand: image = 'images/hand_right.png'
184.7890 	EXP 	cue_movement: pos = array([0.  , 0.25])
184.7890 	EXP 	cue_movement: image = 'images/arrow_up.png'
184.7890 	EXP 	target: pos = array([-0.5 ,  0.25])
185.0724 	EXP 	cue_hand: autoDraw = True
185.3724 	EXP 	cue_hand: autoDraw = False
185.6724 	EXP 	cue_movement: autoDraw = True
185.9724 	EXP 	cue_movement: autoDraw = False
186.2724 	EXP 	target: autoDraw = True
186.5939 	DATA 	Keypress: right
186.6097 	EXP 	New trial (rep=0, index=85): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
186.6557 	EXP 	cue_hand: autoDraw = False
186.6557 	EXP 	cue_movement: autoDraw = False
186.6557 	EXP 	target: autoDraw = False
186.6557 	EXP 	cue_hand: pos = array([-0.5,  0. ])
186.6557 	EXP 	cue_hand: image = 'images/hand_left.png'
186.6557 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
186.6557 	EXP 	cue_movement: image = 'images/arrow_down.png'
186.6557 	EXP 	target: pos = array([-0.5 ,  0.25])
186.9391 	EXP 	cue_hand: autoDraw = True
187.2391 	EXP 	cue_hand: autoDraw = False
187.5391 	EXP 	cue_movement: autoDraw = True
187.8391 	EXP 	cue_movement: autoDraw = False
188.1391 	EXP 	target: autoDraw = True
188.4762 	EXP 	New trial (rep=0, index=86): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
188.5081 	DATA 	Keypress: right
188.5224 	EXP 	cue_hand: autoDraw = False
188.5224 	EXP 	cue_movement: autoDraw = False
188.5224 	EXP 	target: autoDraw = False
188.5224 	EXP 	cue_hand: pos = array([-0.5,  0. ])
188.5224 	EXP 	cue_hand: image = 'images/hand_left.png'
188.5224 	EXP 	cue_movement: pos = array([0.  , 0.25])
188.5224 	EXP 	cue_movement: image = 'images/arrow_up.png'
188.5224 	EXP 	target: pos = array([ 0.5 , -0.25])
188.7891 	EXP 	cue_hand: autoDraw = True
189.0891 	EXP 	cue_hand: autoDraw = False
189.3892 	EXP 	cue_movement: autoDraw = True
189.6892 	EXP 	cue_movement: autoDraw = False
189.9892 	EXP 	target: autoDraw = True
190.3596 	DATA 	Keypress: down
190.3766 	EXP 	New trial (rep=0, index=87): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
190.4226 	EXP 	cue_hand: autoDraw = False
190.4226 	EXP 	cue_movement: autoDraw = False
190.4226 	EXP 	target: autoDraw = False
190.4226 	EXP 	cue_hand: pos = array([0.5, 0. ])
190.4226 	EXP 	cue_hand: image = 'images/hand_right.png'
190.4226 	EXP 	cue_movement: pos = array([0.  , 0.25])
190.4226 	EXP 	cue_movement: image = 'images/arrow_up.png'
190.4226 	EXP 	target: pos = array([ 0.5 , -0.25])
190.7058 	EXP 	cue_hand: autoDraw = True
191.0059 	EXP 	cue_hand: autoDraw = False
191.3059 	EXP 	cue_movement: autoDraw = True
191.6059 	EXP 	cue_movement: autoDraw = False
191.9059 	EXP 	target: autoDraw = True
192.2430 	EXP 	New trial (rep=0, index=88): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
192.2756 	DATA 	Keypress: down
192.2892 	EXP 	cue_hand: autoDraw = False
192.2892 	EXP 	cue_movement: autoDraw = False
192.2892 	EXP 	target: autoDraw = False
192.2892 	EXP 	cue_hand: pos = array([-0.5,  0. ])
192.2892 	EXP 	cue_hand: image = 'images/hand_left.png'
192.2892 	EXP 	cue_movement: pos = array([0.  , 0.25])
192.2892 	EXP 	cue_movement: image = 'images/arrow_up.png'
192.2892 	EXP 	target: pos = array([-0.5 ,  0.25])
192.5726 	EXP 	cue_hand: autoDraw = True
192.8726 	EXP 	cue_hand: autoDraw = False
193.1726 	EXP 	cue_movement: autoDraw = True
193.4726 	EXP 	cue_movement: autoDraw = False
193.7726 	EXP 	target: autoDraw = True
194.0934 	DATA 	Keypress: right
194.1104 	EXP 	New trial (rep=0, index=89): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
194.1560 	EXP 	cue_hand: autoDraw = False
194.1560 	EXP 	cue_movement: autoDraw = False
194.1560 	EXP 	target: autoDraw = False
194.1560 	EXP 	cue_hand: pos = array([-0.5,  0. ])
194.1560 	EXP 	cue_hand: image = 'images/hand_left.png'
194.1560 	EXP 	cue_movement: pos = array([0.  , 0.25])
194.1560 	EXP 	cue_movement: image = 'images/arrow_up.png'
194.1560 	EXP 	target: pos = array([-0.5 ,  0.25])
194.4394 	EXP 	cue_hand: autoDraw = True
194.7393 	EXP 	cue_hand: autoDraw = False
195.0393 	EXP 	cue_movement: autoDraw = True
195.3393 	EXP 	cue_movement: autoDraw = False
195.6394 	EXP 	target: autoDraw = True
195.9938 	EXP 	New trial (rep=0, index=90): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
196.0257 	DATA 	Keypress: right
196.0394 	EXP 	cue_hand: autoDraw = False
196.0394 	EXP 	cue_movement: autoDraw = False
196.0394 	EXP 	target: autoDraw = False
196.0394 	EXP 	cue_hand: pos = array([-0.5,  0. ])
196.0394 	EXP 	cue_hand: image = 'images/hand_left.png'
196.0394 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
196.0394 	EXP 	cue_movement: image = 'images/arrow_down.png'
196.0394 	EXP 	target: pos = array([-0.5 , -0.25])
196.3227 	EXP 	cue_hand: autoDraw = True
196.6227 	EXP 	cue_hand: autoDraw = False
196.9227 	EXP 	cue_movement: autoDraw = True
197.2227 	EXP 	cue_movement: autoDraw = False
197.5227 	EXP 	target: autoDraw = True
197.8596 	EXP 	New trial (rep=0, index=91): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
197.8925 	DATA 	Keypress: left
197.9061 	EXP 	cue_hand: autoDraw = False
197.9061 	EXP 	cue_movement: autoDraw = False
197.9061 	EXP 	target: autoDraw = False
197.9061 	EXP 	cue_hand: pos = array([-0.5,  0. ])
197.9061 	EXP 	cue_hand: image = 'images/hand_left.png'
197.9061 	EXP 	cue_movement: pos = array([0.  , 0.25])
197.9061 	EXP 	cue_movement: image = 'images/arrow_up.png'
197.9061 	EXP 	target: pos = array([-0.5 ,  0.25])
198.1894 	EXP 	cue_hand: autoDraw = True
198.4894 	EXP 	cue_hand: autoDraw = False
198.7894 	EXP 	cue_movement: autoDraw = True
199.0894 	EXP 	cue_movement: autoDraw = False
199.3894 	EXP 	target: autoDraw = True
199.7270 	EXP 	New trial (rep=0, index=92): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
199.7589 	DATA 	Keypress: right
199.7728 	EXP 	cue_hand: autoDraw = False
199.7728 	EXP 	cue_movement: autoDraw = False
199.7728 	EXP 	target: autoDraw = False
199.7728 	EXP 	cue_hand: pos = array([0.5, 0. ])
199.7728 	EXP 	cue_hand: image = 'images/hand_right.png'
199.7728 	EXP 	cue_movement: pos = array([0.  , 0.25])
199.7728 	EXP 	cue_movement: image = 'images/arrow_up.png'
199.7728 	EXP 	target: pos = array([0.5 , 0.25])
200.0561 	EXP 	cue_hand: autoDraw = True
200.3561 	EXP 	cue_hand: autoDraw = False
200.6562 	EXP 	cue_movement: autoDraw = True
200.9562 	EXP 	cue_movement: autoDraw = False
201.2562 	EXP 	target: autoDraw = True
201.5935 	EXP 	New trial (rep=0, index=93): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
201.6256 	DATA 	Keypress: down
201.6395 	EXP 	cue_hand: autoDraw = False
201.6395 	EXP 	cue_movement: autoDraw = False
201.6395 	EXP 	target: autoDraw = False
201.6395 	EXP 	cue_hand: pos = array([-0.5,  0. ])
201.6395 	EXP 	cue_hand: image = 'images/hand_left.png'
201.6395 	EXP 	cue_movement: pos = array([0.  , 0.25])
201.6395 	EXP 	cue_movement: image = 'images/arrow_up.png'
201.6395 	EXP 	target: pos = array([0.5 , 0.25])
201.9228 	EXP 	cue_hand: autoDraw = True
202.2229 	EXP 	cue_hand: autoDraw = False
202.5229 	EXP 	cue_movement: autoDraw = True
202.8229 	EXP 	cue_movement: autoDraw = False
203.1229 	EXP 	target: autoDraw = True
203.4942 	DATA 	Keypress: up
203.5098 	EXP 	New trial (rep=0, index=94): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
203.5562 	EXP 	cue_hand: autoDraw = False
203.5562 	EXP 	cue_movement: autoDraw = False
203.5562 	EXP 	target: autoDraw = False
203.5562 	EXP 	cue_hand: pos = array([0.5, 0. ])
203.5562 	EXP 	cue_hand: image = 'images/hand_right.png'
203.5562 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
203.5562 	EXP 	cue_movement: image = 'images/arrow_down.png'
203.5562 	EXP 	target: pos = array([-0.5 ,  0.25])
203.8396 	EXP 	cue_hand: autoDraw = True
204.1396 	EXP 	cue_hand: autoDraw = False
204.4396 	EXP 	cue_movement: autoDraw = True
204.7396 	EXP 	cue_movement: autoDraw = False
205.0396 	EXP 	target: autoDraw = True
205.3273 	EXP 	New trial (rep=0, index=95): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
205.3592 	DATA 	Keypress: right
205.3730 	EXP 	cue_hand: autoDraw = False
205.3730 	EXP 	cue_movement: autoDraw = False
205.3730 	EXP 	target: autoDraw = False
205.3730 	EXP 	cue_hand: pos = array([0.5, 0. ])
205.3730 	EXP 	cue_hand: image = 'images/hand_right.png'
205.3730 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
205.3730 	EXP 	cue_movement: image = 'images/arrow_down.png'
205.3730 	EXP 	target: pos = array([0.5 , 0.25])
205.6563 	EXP 	cue_hand: autoDraw = True
205.9563 	EXP 	cue_hand: autoDraw = False
206.2563 	EXP 	cue_movement: autoDraw = True
206.5563 	EXP 	cue_movement: autoDraw = False
206.8564 	EXP 	target: autoDraw = True
207.2436 	EXP 	New trial (rep=0, index=96): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
207.2745 	DATA 	Keypress: up
207.2897 	EXP 	cue_hand: autoDraw = False
207.2897 	EXP 	cue_movement: autoDraw = False
207.2897 	EXP 	target: autoDraw = False
207.2897 	EXP 	cue_hand: pos = array([0.5, 0. ])
207.2897 	EXP 	cue_hand: image = 'images/hand_right.png'
207.2897 	EXP 	cue_movement: pos = array([0.  , 0.25])
207.2897 	EXP 	cue_movement: image = 'images/arrow_up.png'
207.2897 	EXP 	target: pos = array([0.5 , 0.25])
207.5563 	EXP 	cue_hand: autoDraw = True
207.8563 	EXP 	cue_hand: autoDraw = False
208.1564 	EXP 	cue_movement: autoDraw = True
208.4564 	EXP 	cue_movement: autoDraw = False
208.7564 	EXP 	target: autoDraw = True
209.1440 	EXP 	New trial (rep=0, index=97): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
209.1763 	DATA 	Keypress: up
209.1897 	EXP 	cue_hand: autoDraw = False
209.1897 	EXP 	cue_movement: autoDraw = False
209.1897 	EXP 	target: autoDraw = False
209.1897 	EXP 	cue_hand: pos = array([-0.5,  0. ])
209.1897 	EXP 	cue_hand: image = 'images/hand_left.png'
209.1897 	EXP 	cue_movement: pos = array([0.  , 0.25])
209.1897 	EXP 	cue_movement: image = 'images/arrow_up.png'
209.1897 	EXP 	target: pos = array([-0.5 ,  0.25])
209.4731 	EXP 	cue_hand: autoDraw = True
209.7731 	EXP 	cue_hand: autoDraw = False
210.0731 	EXP 	cue_movement: autoDraw = True
210.3731 	EXP 	cue_movement: autoDraw = False
210.6731 	EXP 	target: autoDraw = True
211.0269 	EXP 	New trial (rep=0, index=98): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
211.0588 	DATA 	Keypress: right
211.0732 	EXP 	cue_hand: autoDraw = False
211.0732 	EXP 	cue_movement: autoDraw = False
211.0732 	EXP 	target: autoDraw = False
211.0732 	EXP 	cue_hand: pos = array([-0.5,  0. ])
211.0732 	EXP 	cue_hand: image = 'images/hand_left.png'
211.0732 	EXP 	cue_movement: pos = array([0.  , 0.25])
211.0732 	EXP 	cue_movement: image = 'images/arrow_up.png'
211.0732 	EXP 	target: pos = array([0.5 , 0.25])
211.3398 	EXP 	cue_hand: autoDraw = True
211.6398 	EXP 	cue_hand: autoDraw = False
211.9398 	EXP 	cue_movement: autoDraw = True
212.2398 	EXP 	cue_movement: autoDraw = False
212.5398 	EXP 	target: autoDraw = True
212.8776 	EXP 	New trial (rep=0, index=99): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
212.9092 	DATA 	Keypress: up
212.9232 	EXP 	cue_hand: autoDraw = False
212.9232 	EXP 	cue_movement: autoDraw = False
212.9232 	EXP 	target: autoDraw = False
212.9232 	EXP 	cue_hand: pos = array([-0.5,  0. ])
212.9232 	EXP 	cue_hand: image = 'images/hand_left.png'
212.9232 	EXP 	cue_movement: pos = array([0.  , 0.25])
212.9232 	EXP 	cue_movement: image = 'images/arrow_up.png'
212.9232 	EXP 	target: pos = array([-0.5 ,  0.25])
213.2065 	EXP 	cue_hand: autoDraw = True
213.5065 	EXP 	cue_hand: autoDraw = False
213.8065 	EXP 	cue_movement: autoDraw = True
214.1066 	EXP 	cue_movement: autoDraw = False
214.4066 	EXP 	target: autoDraw = True
214.7282 	DATA 	Keypress: right
214.7437 	EXP 	New trial (rep=0, index=100): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
214.7899 	EXP 	cue_hand: autoDraw = False
214.7899 	EXP 	cue_movement: autoDraw = False
214.7899 	EXP 	target: autoDraw = False
214.7899 	EXP 	cue_hand: pos = array([0.5, 0. ])
214.7899 	EXP 	cue_hand: image = 'images/hand_right.png'
214.7899 	EXP 	cue_movement: pos = array([0.  , 0.25])
214.7899 	EXP 	cue_movement: image = 'images/arrow_up.png'
214.7899 	EXP 	target: pos = array([-0.5 ,  0.25])
215.0733 	EXP 	cue_hand: autoDraw = True
215.3733 	EXP 	cue_hand: autoDraw = False
215.6733 	EXP 	cue_movement: autoDraw = True
215.9733 	EXP 	cue_movement: autoDraw = False
216.2733 	EXP 	target: autoDraw = True
216.6111 	EXP 	New trial (rep=0, index=101): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
216.6430 	DATA 	Keypress: right
216.6566 	EXP 	cue_hand: autoDraw = False
216.6566 	EXP 	cue_movement: autoDraw = False
216.6566 	EXP 	target: autoDraw = False
216.6566 	EXP 	cue_hand: pos = array([-0.5,  0. ])
216.6566 	EXP 	cue_hand: image = 'images/hand_left.png'
216.6566 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
216.6566 	EXP 	cue_movement: image = 'images/arrow_down.png'
216.6566 	EXP 	target: pos = array([ 0.5 , -0.25])
216.9400 	EXP 	cue_hand: autoDraw = True
217.2400 	EXP 	cue_hand: autoDraw = False
217.5400 	EXP 	cue_movement: autoDraw = True
217.8400 	EXP 	cue_movement: autoDraw = False
218.1400 	EXP 	target: autoDraw = True
218.5109 	EXP 	New trial (rep=0, index=102): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
218.5427 	DATA 	Keypress: down
218.5567 	EXP 	cue_hand: autoDraw = False
218.5567 	EXP 	cue_movement: autoDraw = False
218.5567 	EXP 	target: autoDraw = False
218.5567 	EXP 	cue_hand: pos = array([-0.5,  0. ])
218.5567 	EXP 	cue_hand: image = 'images/hand_left.png'
218.5567 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
218.5567 	EXP 	cue_movement: image = 'images/arrow_down.png'
218.5567 	EXP 	target: pos = array([-0.5 , -0.25])
218.8233 	EXP 	cue_hand: autoDraw = True
219.1234 	EXP 	cue_hand: autoDraw = False
219.4234 	EXP 	cue_movement: autoDraw = True
219.7234 	EXP 	cue_movement: autoDraw = False
220.0234 	EXP 	target: autoDraw = True
220.3773 	EXP 	New trial (rep=0, index=103): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
220.4102 	DATA 	Keypress: left
220.4234 	EXP 	cue_hand: autoDraw = False
220.4234 	EXP 	cue_movement: autoDraw = False
220.4234 	EXP 	target: autoDraw = False
220.4234 	EXP 	cue_hand: pos = array([0.5, 0. ])
220.4234 	EXP 	cue_hand: image = 'images/hand_right.png'
220.4234 	EXP 	cue_movement: pos = array([0.  , 0.25])
220.4234 	EXP 	cue_movement: image = 'images/arrow_up.png'
220.4234 	EXP 	target: pos = array([0.5 , 0.25])
220.7067 	EXP 	cue_hand: autoDraw = True
221.0068 	EXP 	cue_hand: autoDraw = False
221.3068 	EXP 	cue_movement: autoDraw = True
221.6068 	EXP 	cue_movement: autoDraw = False
221.9068 	EXP 	target: autoDraw = True
222.2776 	EXP 	New trial (rep=0, index=104): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
222.3095 	DATA 	Keypress: up
222.3235 	EXP 	cue_hand: autoDraw = False
