0.7860 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
448.1621 	EXP 	New trial (rep=0, index=217): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
448.1940 	DATA 	Keypress: right
448.2082 	EXP 	cue_hand: autoDraw = False
448.2082 	EXP 	cue_movement: autoDraw = False
448.2082 	EXP 	target: autoDraw = False
448.2082 	EXP 	cue_hand: pos = array([-0.5,  0. ])
448.2082 	EXP 	cue_hand: image = 'images/hand_left.png'
448.2082 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
448.2082 	EXP 	cue_movement: image = 'images/arrow_down.png'
448.2082 	EXP 	target: pos = array([-0.5 , -0.25])
448.4916 	EXP 	cue_hand: autoDraw = True
448.7915 	EXP 	cue_hand: autoDraw = False
449.0916 	EXP 	cue_movement: autoDraw = True
449.3915 	EXP 	cue_movement: autoDraw = False
449.6916 	EXP 	target: autoDraw = True
450.0455 	DATA 	Keypress: left
450.0625 	EXP 	New trial (rep=0, index=218): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
450.1083 	EXP 	cue_hand: autoDraw = False
450.1083 	EXP 	cue_movement: autoDraw = False
450.1083 	EXP 	target: autoDraw = False
450.1083 	EXP 	cue_hand: pos = array([-0.5,  0. ])
450.1083 	EXP 	cue_hand: image = 'images/hand_left.png'
450.1083 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
450.1083 	EXP 	cue_movement: image = 'images/arrow_down.png'
450.1083 	EXP 	target: pos = array([-0.5 ,  0.25])
450.3916 	EXP 	cue_hand: autoDraw = True
450.6916 	EXP 	cue_hand: autoDraw = False
450.9916 	EXP 	cue_movement: autoDraw = True
451.2916 	EXP 	cue_movement: autoDraw = False
451.5916 	EXP 	target: autoDraw = True
451.9119 	EXP 	New trial (rep=0, index=219): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
451.9448 	DATA 	Keypress: right
451.9583 	EXP 	cue_hand: autoDraw = False
451.9583 	EXP 	cue_movement: autoDraw = False
451.9583 	EXP 	target: autoDraw = False
451.9583 	EXP 	cue_hand: pos = array([0.5, 0. ])
451.9583 	EXP 	cue_hand: image = 'images/hand_right.png'
451.9583 	EXP 	cue_movement: pos = array([0.  , 0.25])
451.9583 	EXP 	cue_movement: image = 'images/arrow_up.png'
451.9583 	EXP 	target: pos = array([0.5 , 0.25])
452.2417 	EXP 	cue_hand: autoDraw = True
452.5417 	EXP 	cue_hand: autoDraw = False
452.8417 	EXP 	cue_movement: autoDraw = True
453.1417 	EXP 	cue_movement: autoDraw = False
453.4417 	EXP 	target: autoDraw = True
453.7794 	EXP 	New trial (rep=0, index=220): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
453.8115 	DATA 	Keypress: up
453.8250 	EXP 	cue_hand: autoDraw = False
453.8250 	EXP 	cue_movement: autoDraw = False
453.8250 	EXP 	target: autoDraw = False
453.8250 	EXP 	cue_hand: pos = array([0.5, 0. ])
453.8250 	EXP 	cue_hand: image = 'images/hand_right.png'
453.8250 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
453.8250 	EXP 	cue_movement: image = 'images/arrow_down.png'
453.8250 	EXP 	target: pos = array([ 0.5 , -0.25])
454.1083 	EXP 	cue_hand: autoDraw = True
454.4084 	EXP 	cue_hand: autoDraw = False
454.7084 	EXP 	cue_movement: autoDraw = True
455.0084 	EXP 	cue_movement: autoDraw = False
455.3084 	EXP 	target: autoDraw = True
455.5627 	EXP 	New trial (rep=0, index=221): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
455.5946 	DATA 	Keypress: down
455.6084 	EXP 	cue_hand: autoDraw = False
455.6084 	EXP 	cue_movement: autoDraw = False
455.6084 	EXP 	target: autoDraw = False
455.6084 	EXP 	cue_hand: pos = array([0.5, 0. ])
455.6084 	EXP 	cue_hand: image = 'images/hand_right.png'
455.6084 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
455.6084 	EXP 	cue_movement: image = 'images/arrow_down.png'
455.6084 	EXP 	target: pos = array([ 0.5 , -0.25])
455.8917 	EXP 	cue_hand: autoDraw = True
456.1918 	EXP 	cue_hand: autoDraw = False
456.4918 	EXP 	cue_movement: autoDraw = True
456.7918 	EXP 	cue_movement: autoDraw = False
457.0918 	EXP 	target: autoDraw = True
457.5121 	EXP 	New trial (rep=0, index=222): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
457.5450 	DATA 	Keypress: down
457.5584 	EXP 	cue_hand: autoDraw = False
457.5584 	EXP 	cue_movement: autoDraw = False
457.5584 	EXP 	target: autoDraw = False
457.5584 	EXP 	cue_hand: pos = array([-0.5,  0. ])
457.5584 	EXP 	cue_hand: image = 'images/hand_left.png'
457.5584 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
457.5584 	EXP 	cue_movement: image = 'images/arrow_down.png'
457.5584 	EXP 	target: pos = array([-0.5 , -0.25])
457.8418 	EXP 	cue_hand: autoDraw = True
458.1418 	EXP 	cue_hand: autoDraw = False
458.4418 	EXP 	cue_movement: autoDraw = True
458.7419 	EXP 	cue_movement: autoDraw = False
459.0418 	EXP 	target: autoDraw = True
459.3295 	DATA 	Keypress: right
459.3455 	EXP 	New trial (rep=0, index=223): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
459.3919 	EXP 	cue_hand: autoDraw = False
459.3919 	EXP 	cue_movement: autoDraw = False
459.3919 	EXP 	target: autoDraw = False
459.3919 	EXP 	cue_hand: pos = array([0.5, 0. ])
459.3919 	EXP 	cue_hand: image = 'images/hand_right.png'
459.3919 	EXP 	cue_movement: pos = array([0.  , 0.25])
459.3919 	EXP 	cue_movement: image = 'images/arrow_up.png'
459.3919 	EXP 	target: pos = array([ 0.5 , -0.25])
459.6752 	EXP 	cue_hand: autoDraw = True
459.9752 	EXP 	cue_hand: autoDraw = False
460.2752 	EXP 	cue_movement: autoDraw = True
460.5752 	EXP 	cue_movement: autoDraw = False
460.8752 	EXP 	target: autoDraw = True
461.1629 	EXP 	New trial (rep=0, index=224): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
461.1963 	DATA 	Keypress: down
461.2085 	EXP 	cue_hand: autoDraw = False
461.2085 	EXP 	cue_movement: autoDraw = False
461.2085 	EXP 	target: autoDraw = False
461.2085 	EXP 	cue_hand: pos = array([-0.5,  0. ])
461.2085 	EXP 	cue_hand: image = 'images/hand_left.png'
461.2085 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
461.2085 	EXP 	cue_movement: image = 'images/arrow_down.png'
461.2085 	EXP 	target: pos = array([-0.5 ,  0.25])
461.4919 	EXP 	cue_hand: autoDraw = True
461.7915 	EXP 	cue_hand: autoDraw = False
462.0919 	EXP 	cue_movement: autoDraw = True
462.3919 	EXP 	cue_movement: autoDraw = False
462.6920 	EXP 	target: autoDraw = True
463.0290 	EXP 	New trial (rep=0, index=225): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
463.0609 	DATA 	Keypress: right
463.0753 	EXP 	cue_hand: autoDraw = False
463.0753 	EXP 	cue_movement: autoDraw = False
463.0753 	EXP 	target: autoDraw = False
463.0753 	EXP 	cue_hand: pos = array([0.5, 0. ])
463.0753 	EXP 	cue_hand: image = 'images/hand_right.png'
463.0753 	EXP 	cue_movement: pos = array([0.  , 0.25])
463.0753 	EXP 	cue_movement: image = 'images/arrow_up.png'
463.0753 	EXP 	target: pos = array([ 0.5 , -0.25])
463.3586 	EXP 	cue_hand: autoDraw = True
463.6586 	EXP 	cue_hand: autoDraw = False
463.9587 	EXP 	cue_movement: autoDraw = True
464.2587 	EXP 	cue_movement: autoDraw = False
464.5587 	EXP 	target: autoDraw = True
464.9624 	EXP 	New trial (rep=0, index=226): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
464.9948 	DATA 	Keypress: down
465.0087 	EXP 	cue_hand: autoDraw = False
465.0087 	EXP 	cue_movement: autoDraw = False
465.0087 	EXP 	target: autoDraw = False
465.0087 	EXP 	cue_hand: pos = array([0.5, 0. ])
465.0087 	EXP 	cue_hand: image = 'images/hand_right.png'
465.0087 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
465.0087 	EXP 	cue_movement: image = 'images/arrow_down.png'
465.0087 	EXP 	target: pos = array([-0.5 , -0.25])
465.2920 	EXP 	cue_hand: autoDraw = True
465.5920 	EXP 	cue_hand: autoDraw = False
465.8920 	EXP 	cue_movement: autoDraw = True
466.1921 	EXP 	cue_movement: autoDraw = False
466.4921 	EXP 	target: autoDraw = True
466.8128 	EXP 	New trial (rep=0, index=227): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
466.8451 	DATA 	Keypress: left
466.8587 	EXP 	cue_hand: autoDraw = False
466.8587 	EXP 	cue_movement: autoDraw = False
466.8587 	EXP 	target: autoDraw = False
466.8587 	EXP 	cue_hand: pos = array([-0.5,  0. ])
466.8587 	EXP 	cue_hand: image = 'images/hand_left.png'
466.8587 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
466.8587 	EXP 	cue_movement: image = 'images/arrow_down.png'
466.8587 	EXP 	target: pos = array([-0.5 , -0.25])
467.1421 	EXP 	cue_hand: autoDraw = True
467.4421 	EXP 	cue_hand: autoDraw = False
467.7421 	EXP 	cue_movement: autoDraw = True
468.0421 	EXP 	cue_movement: autoDraw = False
468.3421 	EXP 	target: autoDraw = True
468.6128 	EXP 	New trial (rep=0, index=228): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
468.6447 	DATA 	Keypress: left
468.6588 	EXP 	cue_hand: autoDraw = False
468.6588 	EXP 	cue_movement: autoDraw = False
468.6588 	EXP 	target: autoDraw = False
468.6588 	EXP 	cue_hand: pos = array([0.5, 0. ])
468.6588 	EXP 	cue_hand: image = 'images/hand_right.png'
468.6588 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
468.6588 	EXP 	cue_movement: image = 'images/arrow_down.png'
468.6588 	EXP 	target: pos = array([ 0.5 , -0.25])
468.9421 	EXP 	cue_hand: autoDraw = True
469.2421 	EXP 	cue_hand: autoDraw = False
469.5422 	EXP 	cue_movement: autoDraw = True
469.8422 	EXP 	cue_movement: autoDraw = False
470.1422 	EXP 	target: autoDraw = True
470.4793 	EXP 	New trial (rep=0, index=229): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
470.5102 	DATA 	Keypress: down
470.5256 	EXP 	cue_hand: autoDraw = False
470.5256 	EXP 	cue_movement: autoDraw = False
470.5256 	EXP 	target: autoDraw = False
470.5256 	EXP 	cue_hand: pos = array([0.5, 0. ])
470.5256 	EXP 	cue_hand: image = 'images/hand_right.png'
470.5256 	EXP 	cue_movement: pos = array([0.  , 0.25])
470.5256 	EXP 	cue_movement: image = 'images/arrow_up.png'
470.5256 	EXP 	target: pos = array([0.5 , 0.25])
470.8088 	EXP 	cue_hand: autoDraw = True
471.1089 	EXP 	cue_hand: autoDraw = False
471.4088 	EXP 	cue_movement: autoDraw = True
471.7089 	EXP 	cue_movement: autoDraw = False
472.0089 	EXP 	target: autoDraw = True
472.3796 	EXP 	New trial (rep=0, index=230): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
472.4105 	DATA 	Keypress: down
472.4256 	EXP 	cue_hand: autoDraw = False
472.4256 	EXP 	cue_movement: autoDraw = False
472.4256 	EXP 	target: autoDraw = False
472.4256 	EXP 	cue_hand: pos = array([0.5, 0. ])
472.4256 	EXP 	cue_hand: image = 'images/hand_right.png'
472.4256 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
472.4256 	EXP 	cue_movement: image = 'images/arrow_down.png'
472.4256 	EXP 	target: pos = array([ 0.5 , -0.25])
472.7089 	EXP 	cue_hand: autoDraw = True
473.0089 	EXP 	cue_hand: autoDraw = False
473.3089 	EXP 	cue_movement: autoDraw = True
473.6089 	EXP 	cue_movement: autoDraw = False
473.9089 	EXP 	target: autoDraw = True
474.2130 	EXP 	New trial (rep=0, index=231): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
474.2439 	DATA 	Keypress: down
474.2589 	EXP 	cue_hand: autoDraw = False
474.2589 	EXP 	cue_movement: autoDraw = False
474.2589 	EXP 	target: autoDraw = False
474.2589 	EXP 	cue_hand: pos = array([-0.5,  0. ])
474.2589 	EXP 	cue_hand: image = 'images/hand_left.png'
474.2589 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
474.2589 	EXP 	cue_movement: image = 'images/arrow_down.png'
474.2589 	EXP 	target: pos = array([-0.5 , -0.25])
474.5256 	EXP 	cue_hand: autoDraw = True
474.8256 	EXP 	cue_hand: autoDraw = False
475.1256 	EXP 	cue_movement: autoDraw = True
475.4257 	EXP 	cue_movement: autoDraw = False
475.7257 	EXP 	target: autoDraw = True
476.0129 	EXP 	New trial (rep=0, index=232): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
476.0458 	DATA 	Keypress: left
476.0590 	EXP 	cue_hand: autoDraw = False
476.0590 	EXP 	cue_movement: autoDraw = False
476.0590 	EXP 	target: autoDraw = False
476.0590 	EXP 	cue_hand: pos = array([-0.5,  0. ])
476.0590 	EXP 	cue_hand: image = 'images/hand_left.png'
476.0590 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
476.0590 	EXP 	cue_movement: image = 'images/arrow_down.png'
476.0590 	EXP 	target: pos = array([ 0.5 , -0.25])
476.3424 	EXP 	cue_hand: autoDraw = True
476.6423 	EXP 	cue_hand: autoDraw = False
476.9424 	EXP 	cue_movement: autoDraw = True
477.2424 	EXP 	cue_movement: autoDraw = False
477.5424 	EXP 	target: autoDraw = True
477.8634 	EXP 	New trial (rep=0, index=233): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
477.8953 	DATA 	Keypress: down
477.9091 	EXP 	cue_hand: autoDraw = False
477.9091 	EXP 	cue_movement: autoDraw = False
477.9091 	EXP 	target: autoDraw = False
477.9091 	EXP 	cue_hand: pos = array([0.5, 0. ])
477.9091 	EXP 	cue_hand: image = 'images/hand_right.png'
477.9091 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
477.9091 	EXP 	cue_movement: image = 'images/arrow_down.png'
477.9091 	EXP 	target: pos = array([0.5 , 0.25])
478.1924 	EXP 	cue_hand: autoDraw = True
478.4925 	EXP 	cue_hand: autoDraw = False
478.7924 	EXP 	cue_movement: autoDraw = True
479.0924 	EXP 	cue_movement: autoDraw = False
479.3925 	EXP 	target: autoDraw = True
479.6798 	EXP 	New trial (rep=0, index=234): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
479.7126 	DATA 	Keypress: up
479.7258 	EXP 	cue_hand: autoDraw = False
479.7258 	EXP 	cue_movement: autoDraw = False
479.7258 	EXP 	target: autoDraw = False
479.7258 	EXP 	cue_hand: pos = array([-0.5,  0. ])
479.7258 	EXP 	cue_hand: image = 'images/hand_left.png'
479.7258 	EXP 	cue_movement: pos = array([0.  , 0.25])
479.7258 	EXP 	cue_movement: image = 'images/arrow_up.png'
479.7258 	EXP 	target: pos = array([-0.5 ,  0.25])
480.0091 	EXP 	cue_hand: autoDraw = True
480.3091 	EXP 	cue_hand: autoDraw = False
480.6091 	EXP 	cue_movement: autoDraw = True
480.9092 	EXP 	cue_movement: autoDraw = False
481.2092 	EXP 	target: autoDraw = True
481.4968 	EXP 	New trial (rep=0, index=235): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
481.5287 	DATA 	Keypress: right
481.5425 	EXP 	cue_hand: autoDraw = False
481.5425 	EXP 	cue_movement: autoDraw = False
481.5425 	EXP 	target: autoDraw = False
481.5425 	EXP 	cue_hand: pos = array([-0.5,  0. ])
481.5425 	EXP 	cue_hand: image = 'images/hand_left.png'
481.5425 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
481.5425 	EXP 	cue_movement: image = 'images/arrow_down.png'
481.5425 	EXP 	target: pos = array([-0.5 , -0.25])
481.8258 	EXP 	cue_hand: autoDraw = True
482.1259 	EXP 	cue_hand: autoDraw = False
482.4258 	EXP 	cue_movement: autoDraw = True
482.7259 	EXP 	cue_movement: autoDraw = False
483.0259 	EXP 	target: autoDraw = True
483.3306 	EXP 	New trial (rep=0, index=236): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
483.3632 	DATA 	Keypress: left
483.3759 	EXP 	cue_hand: autoDraw = False
483.3759 	EXP 	cue_movement: autoDraw = False
483.3759 	EXP 	target: autoDraw = False
483.3759 	EXP 	cue_hand: pos = array([-0.5,  0. ])
483.3759 	EXP 	cue_hand: image = 'images/hand_left.png'
483.3759 	EXP 	cue_movement: pos = array([0.  , 0.25])
483.3759 	EXP 	cue_movement: image = 'images/arrow_up.png'
483.3759 	EXP 	target: pos = array([-0.5 ,  0.25])
483.6592 	EXP 	cue_hand: autoDraw = True
483.9592 	EXP 	cue_hand: autoDraw = False
484.2593 	EXP 	cue_movement: autoDraw = True
484.5592 	EXP 	cue_movement: autoDraw = False
484.8593 	EXP 	target: autoDraw = True
485.2296 	DATA 	Keypress: right
485.2466 	EXP 	New trial (rep=0, index=237): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
485.2926 	EXP 	cue_hand: autoDraw = False
485.2926 	EXP 	cue_movement: autoDraw = False
485.2926 	EXP 	target: autoDraw = False
485.2926 	EXP 	cue_hand: pos = array([0.5, 0. ])
485.2926 	EXP 	cue_hand: image = 'images/hand_right.png'
485.2926 	EXP 	cue_movement: pos = array([0.  , 0.25])
485.2926 	EXP 	cue_movement: image = 'images/arrow_up.png'
485.2926 	EXP 	target: pos = array([0.5 , 0.25])
485.5760 	EXP 	cue_hand: autoDraw = True
485.8759 	EXP 	cue_hand: autoDraw = False
486.1760 	EXP 	cue_movement: autoDraw = True
486.4760 	EXP 	cue_movement: autoDraw = False
486.7760 	EXP 	target: autoDraw = True
487.0631 	EXP 	New trial (rep=0, index=238): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
487.0950 	DATA 	Keypress: up
487.1094 	EXP 	cue_hand: autoDraw = False
487.1094 	EXP 	cue_movement: autoDraw = False
487.1094 	EXP 	target: autoDraw = False
487.1094 	EXP 	cue_hand: pos = array([0.5, 0. ])
487.1094 	EXP 	cue_hand: image = 'images/hand_right.png'
487.1094 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
487.1094 	EXP 	cue_movement: image = 'images/arrow_down.png'
487.1094 	EXP 	target: pos = array([ 0.5 , -0.25])
487.3927 	EXP 	cue_hand: autoDraw = True
487.6927 	EXP 	cue_hand: autoDraw = False
487.9927 	EXP 	cue_movement: autoDraw = True
488.2927 	EXP 	cue_movement: autoDraw = False
488.5927 	EXP 	target: autoDraw = True
488.9129 	EXP 	New trial (rep=0, index=239): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
488.9459 	DATA 	Keypress: down
488.9594 	EXP 	cue_hand: autoDraw = False
488.9594 	EXP 	cue_movement: autoDraw = False
488.9594 	EXP 	target: autoDraw = False
488.9594 	EXP 	cue_hand: pos = array([-0.5,  0. ])
488.9594 	EXP 	cue_hand: image = 'images/hand_left.png'
488.9594 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
488.9594 	EXP 	cue_movement: image = 'images/arrow_down.png'
488.9594 	EXP 	target: pos = array([-0.5 , -0.25])
489.2427 	EXP 	cue_hand: autoDraw = True
489.5427 	EXP 	cue_hand: autoDraw = False
489.8427 	EXP 	cue_movement: autoDraw = True
490.1427 	EXP 	cue_movement: autoDraw = False
490.4428 	EXP 	target: autoDraw = True
490.8304 	EXP 	New trial (rep=0, index=240): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
